stateCode,districtName,policeStationName,contactNumber,email
WB,Alipurduar,Alipurduar PS,03564 - 255100,[email]
WB,Alipurduar,Birpara PS,03563 - 266053,
WB,Alipurduar,Falakata PS,03563 - 260242,
WB,Alipurduar,Madarihat PS,03563 - 262223,
WB,Alipurduar,Jaigaon PS,03566 - 263200,
WB,Alipurduar,Kalachini PS,03566 - 240100,
WB,Bankura,Bankura Police Station,03242-250675 /9083269313,[email]
WB,Bankura,Beliatore Police Station,03241-259700 / 9083269323,
WB,Bankura,Barjora Police Station,03241-257221 / 9083269314,
WB,Bankura,Chhatna Police Station,03241-277222 / 9083269326,
WB,Bankura,Gangajalghati Police Station,9083269322,
WB,Bankura,Onda Police Station,03242-266223 / 9083269321,
WB,Alipurduar,Kumargram PS,03564 - 252224,
WB,Alipurduar,Samuktala PS,03564 - 240300,
WB,Bankura,Mejia Police Station,03241-250237 / 9083269325,
WB,Bankura,Saltora Police Station,03241-273229 / 9083269324,
WB,Bankura,Bishnupur Police Station,03244-252024 /  9083269315,
WB,Bankura,Patrasayer Police Station,03244-266226 / 9083269328,
WB,Bankura,Indus Police Station,03244-263236 /  9083269331,
WB,Bankura,Kotulpur Police Station,03244-240221 /  9083269327,
WB,Bankura,Joypur Police Station,03244-249221 / 9083269330,
WB,Bankura,Sonamukhi Police Station,03244-275229 / 9083269329,
WB,Bankura,Khatra Police Station,03243-255227 / 9083269316,
WB,Bankura,Indpur Police Station,03242-260229 / 9083269335,
WB,Bankura,Raipur Police Station,03243-267228 / 9083269319,
WB,Bankura,Ranibandh Police Station,03243-250230 / 9083269317,
WB,Bankura,Sarenga Police Station,03243-269236 / 9083269318,
WB,Bankura,Simlapal Police Station,03243-263359 / 9083269320,
WB,Bankura,Taldangra Police Station,03243-265201 / 9083269334,
WB,Bankura,Hirbandh Police Station,03243-205144 / 9083269333,
WB,Bankura,Bankura Women P.S.,03243-205144 / 9083269336,
WB,Bankura,Kathra women police station,9083269337,
WB,Purba Bardhaman,Andal police station,0341-2373378  /  9434215320,[email]
WB,Purba Bardhaman,Ausgram police station,03452-254213 / 9083269920,[email]
WB,Purba Bardhaman,Asansol (North) police station,0341-2202549 /  8116604428,[email]
WB,Purba Bardhaman,Asansol (South) police station,0341-2202225 / 8116604600,[email]
WB,Purba Bardhaman,Asansol Police Control,0341-2203287,
WB,Purba Bardhaman,Asansol Police Office,0341-2202640,
WB,Purba Bardhaman,Asansol GRP police station,0341-2202574,
WB,Purba Bardhaman,Warai (phanri) police station,0343-2583779,
WB,Purba Bardhaman,Katwa police station,03453-255023 /  9083269933,[email]
WB,Bankura,Barikul Police Station,9083269332,
WB,Purba Bardhaman,Kalna police station,03454-255040 / 9083269935,[email]
WB,Purba Bardhaman,Kanksa police station,0343-2524244,
WB,Purba Bardhaman,Ketugram police station,03453-272224 /  9083269922,[email]
WB,Purba Bardhaman,Kulti police station,0341-2515555,
WB,Purba Bardhaman,Kenda (phanri) police station,0341-2667432,
WB,Purba Bardhaman,Keshabganj (phanri) police station,0342-2556601,
WB,Purba Bardhaman,Coke Oven police station,0343-2555060 /  9474039894,[email]
WB,Purba Bardhaman,Kalyanpur (phanri) police station,0341-2253323,
WB,Purba Bardhaman,Galsi police station,0342-2450238 / 9083269924,[email]
WB,Purba Bardhaman,Khandoghosh police station,03451-262260 / 9083269930,[email]
WB,Purba Bardhaman,Jamalpur police station,03451-288225 / 9083269928,[email]
WB,Purba Bardhaman,Jamuria police station,0341-2455440 / 9474039894,[email]
WB,Purba Bardhaman,Jhingri Moholla police station,0341-2202746,
WB,Purba Bardhaman,Talpukur (phanri) police station,0341-2202287,
WB,Purba Bardhaman,Durgapur Newtown police station,0343-2556993,
WB,Purba Bardhaman,Durgapur police station,0343-2564081 /  8116604428,[email]
WB,Purba Bardhaman,Durgapur-Faridpur police station,0343-2545085,
WB,Purba Bardhaman,Nutanganj (phanri) police station,0342-2531780,
WB,Purba Bardhaman,Purbasthali police station,03454-264500 /  9083269921,[email]
WB,Purba Bardhaman,Pandabeswar police station,0341-2677336 /  8116604424,[email]
WB,Purba Bardhaman,Chaittaranjan police station,0341-2525368,
WB,Purba Bardhaman,Barabazar (phanri) police station,0342-2668764,
WB,Purba Bardhaman,Burdwan Sadar police station,0342-2664466/2664467 /  9083269919,[email]
WB,Purba Bardhaman,Budbud police station,0343-2512257,
WB,Purba Bardhaman,Birhata (phanri) police station,0342-2568769,
WB,Purba Bardhaman,Barabani police station,0341-2272268 / 9434027819,[email]
WB,Purba Bardhaman,Guskara (phanri) police station,03452-255135,
WB,Purba Bardhaman,Bhatar police station,0342-2322223 /  9083269929,[email]
WB,Purba Bardhaman,Monteswar police station,0342-275523 / 9083269936,[email]
WB,Purba Bardhaman,Mongolkote police station,03453-266228 / 9083269934,[email]
WB,Purba Bardhaman,Muradpur (phanri) police station,0342-2569197,
WB,Purba Bardhaman,Memari police station,0342-2250232/2260600 / 9083269927,[email]
WB,Purba Bardhaman,Raniganj police station,0341-2444230 / 9434113843,[email]
WB,Purba Bardhaman,Raina police station,03451-280230 /  9083269932,[email]
WB,Purba Bardhaman,Madhabdihi police station,03451-251230 / 9083269931,[email]
WB,Purba Bardhaman,Loudaha police station,0341-2670866,
WB,Purba Bardhaman,Salanpur police station,0341-2531118,
WB,Purba Bardhaman,Sripur (phanri) police station,0341-2201440,
WB,Purba Bardhaman,Rupnarayanpur (phanri) police station,0341-2531260,
WB,Purba Bardhaman,Hirapur police station,0341-2231547/2230247 / 8116604417,[email]
WB,Purba Bardhaman,Women PS Burdwan,0342-2569372 | 9083269923,
WB,Birbhum,Sadaipur,3462220291 /  9083269819,
WB,Purba Bardhaman,Nadanghat PS,03454-266100 | 9083269937,[email]
WB,Birbhum,Khayrasole,3462240250 /  9083269824,
WB,Birbhum,Md.Bazar,3462244228 / 9083269821,
WB,Birbhum,Kankartala,3462240250 /  9083269828,
WB,Birbhum,Illambazar,3463275221 /  9083269820,
WB,Birbhum,Panrui,3462272233 /  9083269831,
WB,Birbhum,Nalhati,3463266236 /  9083269827,
WB,Birbhum,Rajnagar,03462278226  /  9083269823,
WB,Birbhum,Nanoor,3463241357 /  9083269825,
WB,Birbhum,Bolpur,3463252228 /  9083269815,
WB,Birbhum,Rampurhat,3461255100 /  9083269816,
WB,Birbhum,Suri,3462255578 /  9083269814,[email]
WB,Birbhum,Margram,3461265255 /  9083269829,
WB,Birbhum,Mayureswar,3462242232/  9083269830,
WB,Birbhum,Murarai,3465252236 /  9083269832,
WB,Birbhum,Dubrajpur,3462244228 /  9083269822,
WB,Birbhum,Sainthia,3462260226 /  9083269818,
WB,Birbhum,Labpur,3463266236 / 9083269826,
WB,Birbhum,Suri Women PS,3462255521 / 9083269817,
WB,Birbhum,Lokpur,0 /  9083269833,
WB,Birbhum,Chandrapur,3462274208 /  9083269834,
WB,Birbhum,Tarapith,3461253277 /  9083269836,
WB,Birbhum,Mallarpur,3461262600 /  9051665888,
WB,Cooch Behar,Kotwali,03582 - 228100,[email]
WB,Cooch Behar,Tufanganj,03582 - 244230,
WB,Cooch Behar,Boxirhat,03582 - 263630,
WB,Cooch Behar,Dinhata,03581 - 255004,
WB,Cooch Behar,Sitai,03583 - 245230,
WB,Cooch Behar,Sitalkuchi,03583 - 263240,
WB,Cooch Behar,Mekhliganj,03584 - 255224,
WB,Cooch Behar,Mathabhanga,03583 - 255233,
WB,Cooch Behar,Kuchlibari,03584 - 251223,
WB,Cooch Behar,Haldibari,03561 - 263239,
WB,Cooch Behar,Ghokshadanga,03583 - 262233,
WB,Cooch Behar,Women PS,03582 - 222054,
WB,Cooch Behar,Sahebganj,,
WB,Cooch Behar,Pundibari,,
WB,Darjeeling,Sadar PS,0354-2254422,[email]
WB,Birbhum,Santiniketan,3463253102 / 9083269835,
WB,Darjeeling,Jorebunglow PS,0354-2274343,
WB,Darjeeling,Pulbazar PS,0354-2260226,
WB,Darjeeling,Sukhiapokhri PS,0354-2264270,
WB,Darjeeling,Mirik PS,0354-2243226,
WB,Darjeeling,Kurseong PS,0354-2330222,[email]
WB,Darjeeling,Kalimpong PS,03552-255268,
WB,Darjeeling,Gorubathan PS,03552-222013,
WB,Darjeeling,Jaldhaka PS,03552-265225,
WB,Darjeeling,Pradhannagar PS,0353-2510046,[email]
WB,Darjeeling,Siliguri PS,0353-2420101,[email]
WB,Darjeeling,Bagdogra PS,0353-2551242,[email]
WB,Darjeeling,Matigara PS,0353-2571472,[email]
WB,Darjeeling,Phansidewa PS,0353-2587361,[email]
WB,Darjeeling,Naxalbari PS,0353-2488615,
WB,Purba Medinipur,Bhagabanpur Police Station,9.5322E+11,[email]
WB,Purba Medinipur,Bhawanipur Police Station,9.53224E+12,[email]
WB,Purba Medinipur,Chandipur Police Station,9.53228E+11,[email]
WB,Purba Medinipur,Bhupatinagar Police Station,9.5322E+11,[email]
WB,Purba Medinipur,Contai Police Station,9.5322E+11,
WB,Purba Medinipur,Dhgha Police Station,9.5322E+11,[email]
WB,Purba Medinipur,Durgachak Police Station,9.53224E+11,
WB,Purba Medinipur,Egra Police Station,9.5322E+11,[email]
WB,Purba Medinipur,Haldia Police Station,9.53224E+12,
WB,Purba Medinipur,Henria Police Station,9.5322E+11,
WB,Purba Medinipur,Khejuri Police Station,9.5322E+11,
WB,Purba Medinipur,Kolaghat Police Station,9.53228E+11,
WB,Darjeeling,Women PS,0353-2663885,[email]
WB,Purba Medinipur,Mahishadal Police Station,9.53224E+11,
WB,Purba Medinipur,Marishda Police Station,9.5322E+11,[email]
WB,Purba Medinipur,Moyna Police Station,9.53228E+11,[email]
WB,Purba Medinipur,Nandakumar Police Station,9.53228E+11,[email]
WB,Purba Medinipur,Nandigram Police Station,9.53224E+11,[email]
WB,Darjeeling,Khoribari PS,0353-2554227,
WB,Purba Medinipur,Panskura Police Station,9.53228E+11,
WB,Purba Medinipur,Pataspur Police Station,9.5322E+11,[email]
WB,Purba Medinipur,Ramnaagar Police Station,9.5322E+11,[email]
WB,Purba Medinipur,Riapara Police Station,9.53224E+11,
WB,Hooghly,CHINSURAH,2680-4743,[email]
WB,Purba Medinipur,Sutahata Police Station,9.53224E+11,[email]
WB,Hooghly,MOGRA,2684-6778,
WB,Hooghly,POLBA,03213-225729,
WB,Purba Medinipur,Tamluk Police Station,9.53228E+11,
WB,Hooghly,DHANIAKHALI,03213-255255,
WB,Hooghly,PANDUA,03213-266064,
WB,Hooghly,CHANDNNAGORE,2683-5340,
WB,Hooghly,BHADRESWAR,2633-4561,
WB,Hooghly,SINGUR,2630-1001,
WB,Hooghly,DADPUR,03213-252201,
WB,Hooghly,HARIPAL,03212-242268,
WB,Hooghly,BALAGARH,03213-260290,
WB,Hooghly,TARAKESWAR,03212-276252,
WB,Hooghly,ARAMBAGH,03211-255047,
WB,Hooghly,PURSURAH,03212-255064,
WB,Hooghly,GOGHAT,03211-222335,
WB,Hooghly,KHANAKUL,03211-266225,
WB,Hooghly,UTTARPARA,2663-6278,
WB,Hooghly,SERAMPORE,2652-1200,
WB,Hooghly,DANKUNI,2659-4720,
WB,Hooghly,CHANDITALA,03212-260230,
WB,Hooghly,GURAP,03213-232482,
WB,Hooghly,BANDEL POLICE FARI,2631 4952,
WB,Hooghly,CHINSURAH MAHILA THANA,2680 2241,
WB,Hooghly,SERAMPORE MAHILA THANA,2662 2238,
WB,Hooghly,ARAMBAGH MAHILA THANA,9830355880,
WB,Howrah,Amta Police Station,9.53214E+11,[email]
WB,Howrah,Bagnan Police Station,9.53214E+11,
WB,Hooghly,RISHRA,2672-6666,
WB,Hooghly,JANGIPARA,03212-259220,
WB,Howrah,Bally Police Station,26541128/0771,
WB,Howrah,Bantra Police Station,26431009,
WB,Howrah,Bauria Police Station,26618272,
WB,Howrah,Dasnagar Police Station,26531260,
WB,Howrah,Domjur Police Station,"26700208, 28777092",
WB,Howrah,Golabari Police Station,26663515/2156,
WB,Howrah,Howrah Police Station,26602950 / 26610261,
WB,Howrah,Liluah Police Station,26458047,
WB,Howrah,Malipanchghara Police Station,26555952/4777,
WB,Howrah,Najeergunj Police Station,26886830,
WB,Howrah,Panchla Police Station,9.53214E+11,
WB,Howrah,Sankaril Police Station,26790200,
WB,Howrah,Shibpur Police Station,26601528/1028,
WB,Howrah,Shyampur Police Station,9.53214E+11,
WB,Howrah,Jagacha Police Station,26602950,
WB,Howrah,Udaynarayanpur Police Station,9.53214E+11,
WB,Howrah,Uluberia Police Station,26610261,
WB,Jalpaiguri,Alipurduar PS,03564-255100,[email]
WB,Jalpaiguri,Kotwali PS,03561 - 228551,
WB,Jalpaiguri,Rajganj PS,03561 - 254231,
WB,Jalpaiguri,Dhupguri PS,03563 - 250040,
WB,Jalpaiguri,Maynaguri PS,03561 - 233032,
WB,Jalpaiguri,Banarhat PS,03563 - 252063,
WB,Jalpaiguri,Women PS,03561 - 224516,
WB,Jalpaiguri,Mal Bazar PS,03562 - 255002,
WB,Jalpaiguri,Nagrakata PS,03565 - 272002,
WB,Jalpaiguri,Meteli PS,03562 - 242201,
WB,Jalpaiguri,Jalapaiguri sadar PS,03561-228042,
WB,Jalpaiguri,Kumargram PS,03564-252224,
WB,Jalpaiguri,Madarihat PS,03563-262223,
WB,Jhargram,Jhargram PS,03221-255002,"[email],dtjhargra"
WB,Jhargram,Gopiballavpur PS,03221-266202,[email]
WB,Howrah,Jagatballavpur Police Station,9.53214E+11,
WB,Jhargram,Binpur PS,03221-260202,
WB,Jhargram,Jamboni PS,03221-265322,
WB,Jhargram,Sankrail PS,03223-265237,
WB,Jhargram,Belpahari PS,03221-253202,
WB,Jhargram,Beliabera PS,03221-261202,
WB,Jhargram,Nayagram PS,03223-267209,
WB,Jhargram,Women PS,7797179179,
WB,Kolkata,Alipore Police Station,2479-1021 / 2408-0100 /2479-0028,
WB,Kolkata,Amherst Street Police Station,2350-6670 / 2360-5714  / 2360-5100,
WB,Kolkata,Ballygunge Police Station,2454-3179  / 2454-2100 / 2475-5931,
WB,Kolkata,Beliaghata Police Station,2350-0970  / 2363-1100 / 2363-3358,
WB,Kolkata,Beniapukur Police Station,2284-4770  / 2284-0100 / 2286-5999,
WB,Kolkata,Bhowanipur Police Station,2455-8092 / 2454-1100 /2486-2711,
