stateCode,districtName,policeStationName,contactNumber,email
WB,Kolkata,Bowbazar Police Station,2211-4813  / 2215-5100 / 2211-4814,
WB,Kolkata,Burrabazar Police Station,2268-7554  / 2268-0100 / 2268-3802,
WB,Kolkata,Burtolla Police Station,2555-7599 / 2533-6100 / 2533-5579,
WB,Kolkata,Charu Market Police Station,2424-9900 / 2424-5100 / 2424-5983,
WB,Kolkata,Chetla Police Station,2448-6642 / 2409-9119 / 2479-0023,
WB,Kolkata,Chitpur Police Station,2556-6141 / 2543-4100 / 2532-9086,
WB,Kolkata,Cossipore Police Station,2556-6434 / 2543-2100  / 2532-9149,
WB,Kolkata,Ekbalpur Police Station,2449-2135 / 2409-9100 / 2449-4167,
WB,Kolkata,Entally Police Station,2227-5892 /2284-8100 / 2227-6668,
WB,Kolkata,Garden Reach Police Station,2469-6569 / 2408-1100 / 2489-3272,
WB,Kolkata,Hare Street Police Station,2211-8760 /2215-0100 / 2211-8761,
WB,Kolkata,Hastings Police Station,2223-0716 / 2243-0100 / 2223-4548,
WB,Kolkata,Jorabagan Police Station,2218-4094 / 2270-0100  / 2270-0428,
WB,Kolkata,Gariahat Police Station,2486-3702 /2486-3703 / 2461-3667,
WB,Kolkata,Kalighat Police Station,2454-0177 / 2455-0100 / 2486-2618,
WB,Kolkata,Karaya Police Station,2287-1715 / 2281-1100 / 2289-3825,
WB,Kolkata,Lake Police Station,2429-2353 / 2409-7100 / 2429-6294,
WB,Kolkata,Girish Park Police Station,2219-8041 /2219-9100 /2257-1177,
WB,Kolkata,Maidan Police Station,2223-2462 / 2248-0100 / 2223-4551,
WB,Kolkata,Manicktala Police Station,2360-5681 / 2360-6100 / 2360-8126,
WB,Kolkata,Muchipara Police Station,2227-8430 / 2283-7100 / 2227-6445,
WB,Kolkata,Narkeldanga Police Station,2360-5710 / 2352-0100 / 2360-8187,
WB,Kolkata,New Alipore Police Station,2400-2943 / 2409-5100 / 2400-8745,
WB,Kolkata,New Market Police Station,2217-7397 / 2283-6100 / 2227-6436,
WB,Kolkata,North Port Police Station,2243-1183 / 2243-1100 / 2231-8361,
WB,Kolkata,Park Street Police Station,2226-8321 / 2283-2100 / 2227-6437,
WB,Kolkata,Posta Police Station,2259-5606 / 2259-1100 / 2259-5536,
WB,Kolkata,Phool Bagan Police Station,2320-0920 / 2321-5100 / 2320-0585,
WB,Kolkata,Shakespeare Sarani Police Station,2281-2541 / 2281-7100 / 2289-3693,
WB,Kolkata,Sinthi Police Station,2532-5383 / 2530-0853 / 2532-9072,
WB,Kolkata,Shyampukur Police Station,2555-7585 / 2533-2100 / 2533-5606,
WB,Kolkata,South Port Police Station,2459-3226 / 2409-4100 / 2459-8818,
WB,Kolkata,Tala Police Station,2530-0850 / 2546-4901 / 2532-9087,
WB,Kolkata,Taltala Police Station,2227-7784 / 2284-4100 / 2227-6491,
WB,Kolkata,Jorasanko Police Station,2269-7279 / 2218-0100 / 2268-3076,
WB,Kolkata,Tangra Police Station,2329-6769 / 2283-1100 / 2329-7565,
WB,Kolkata,Taratala Police Station,2401-1881 / 2409-2100 / 2401-2796,
WB,Kolkata,Tollygunge Police Station,2464-2765 / 2465-4100 / 2463-2803,
WB,Kolkata,Topsia Police Station,2281-4268 / 2280-4100 / 2289-3682,
WB,Kolkata,Ultadanga Police Station,2356-6263 / 2356-6264 / 2356-6444,
WB,Kolkata,Watgunge Police Station,2459-3298 / 2408-2100 / 2459-8819,
WB,Kolkata,West Port Police Station,2439-3617 / 2409-6100 / 2439-2454,
WB,Kalimpong,Garubathan PS,03552 - 222013,
WB,Malda,Baisnabnagar PS,03512 - 204282,[email]
WB,Malda,Kaliachak PS,03512 - 244310,
WB,Malda,English Bazar PS,03512 - 252071,
WB,Malda,Manikchak PS,03512 - 272333,
WB,Malda,Habibpur PS,03511 - 252664,
WB,Malda,Malda PS,03512 - 260222,
WB,Malda,Bamongola PS,03511 - 265555,
WB,Malda,Gazole PS,03512 - 235327,
WB,Malda,Ratua PS,03513 - 266222,
WB,Malda,Harishchandrapur PS,03513 - 255215,
WB,Malda,Chanchal PS,03513 - 252256,
WB,Kalimpong,Kalimpong PS,03552 - 255268,[email]
WB,Kalimpong,Jaldhaka PS,03552 - 265225,
WB,Malda,Pukhuria PS.,03512 - 286211,
WB,Malda,Mothabari PS,03512-248655,
WB,Malda,Rathbari PS,03512-266223,
WB,Murshidabad,Beldanga,03482-264100,[email]
WB,Murshidabad,Berhampore,03482-251145,
WB,Murshidabad,Bhagawangola,03483-259224,
WB,Murshidabad,Bharatpur,03484-225002,
WB,Malda,Gopalaganj PS,03512-242600,
WB,Murshidabad,Burwan,03484-271051,
WB,Murshidabad,Doulatabad,03481-232027,
WB,Murshidabad,Domkal,03481-230242,
WB,Murshidabad,Farakka,03485-253242,
WB,Malda,Bhutni PS.,-,
WB,Malda,English Bazar Women PS,03512 - 220398,
WB,Murshidabad,Jiagunge,03483-255224,
WB,Murshidabad,Kandi,03484-255451,
WB,Murshidabad,Khargram,03484-260045,
WB,Murshidabad,Hariharpara,03482-230229,
WB,Murshidabad,Lalgola,03483-274244,
WB,Murshidabad,Murshidabad (Lalbag),03482-270221,
WB,Murshidabad,Isalampore,03481-236360,
WB,Murshidabad,Nabagram,03483-270036,
WB,Murshidabad,Jalangi,03481-235053,
WB,Murshidabad,Nowda,03482-247238,
WB,Murshidabad,Raghunathgunj,03483-266100,
WB,Murshidabad,Rejinagar,03482-241239,
WB,Murshidabad,Sagardighi,03483-268041,
WB,Murshidabad,Salar,03484-273048,
WB,Murshidabad,Samshergunj,03485-265240,
WB,Murshidabad,Raninagar,03481-238038,
WB,Murshidabad,Suti,03485-262460,
WB,Nadia,Chakdaha,03473-242022,
WB,Nadia,Chapra,03474-270223,[email]
WB,Murshidabad,Ranitala,03483-242244,
WB,Nadia,Dhantala,03473-266022,
WB,Nadia,Coopers Camp O.P.,03473-210142,
WB,Nadia,Gangnapur,03473-268101,
WB,Nadia,Dhubulia,03472-261211,
WB,Nadia,Ghurni TOP,03472-227307,
WB,Nadia,Gorai TOP,03472-252864,
WB,Nadia,Hanskhali,03473-272212,
WB,Nadia,Haringhata,03473-233331,
WB,Nadia,Kalyani,25828100,
WB,Nadia,Karimpur,03471-255137,
WB,Nadia,Hogolberia,03471-273083,
WB,Nadia,Kaliganj,03474-260313,
WB,Nadia,Krishnanagar TOP,03472-252993,
WB,Nadia,Mayapur Police Camp,03472-245240,
WB,Nadia,Mohanpur I.C.,03473-278300,
WB,Nadia,Murutia,03471-275244,
WB,Nadia,Nabadwip,03472-240404,
WB,Nadia,Nakashipara,03474-255351,
WB,Nadia,Krishnanagar (Kotwali),03472-252914/252835,
WB,Nadia,Ranaghat,03473-210022,
WB,Nadia,Santipur,03472-278030,
WB,Nadia,Ranaghat TOP,03473-210053,
WB,Nadia,Krishnaganj,03472-276217,
WB,Nadia,Taherpur,03473-261373,
WB,Nadia,Tehatta,03471-250221,
WB,Nadia,Thanapara,03471-261249,
WB,North 24 Parganas,Ashlknagar,03216-221290,
WB,North 24 Parganas,Baduria,03217-238454,
WB,North 24 Parganas,Airport,2511-8292,[email]
WB,North 24 Parganas,Baguhati,2559-8799,
WB,North 24 Parganas,Bagdah,03215-264234,
WB,North 24 Parganas,Baranagar,2531-9300,
WB,North 24 Parganas,Barasat,2552-3543,
WB,North 24 Parganas,Barrackpore,2592-0023,
WB,North 24 Parganas,Amdanga,03216-260050,
WB,North 24 Parganas,Basirhat,03217-268334,
WB,North 24 Parganas,Bidhannagar (North),2337-3343,
WB,North 24 Parganas,Bidhannagar (South),2335-1047,
WB,North 24 Parganas,Bijpur,2585-9100,
WB,North 24 Parganas,Bongaon,033215-256900,
WB,North 24 Parganas,Deganga,03216-242235,
WB,North 24 Parganas,Dum Dum,2551-4167,
WB,North 24 Parganas,Bidhannagar (East),2359-0849,
WB,North 24 Parganas,Dum Dum O.P.,2549-9375,
WB,North 24 Parganas,Gaighata,03215-252223,
WB,North 24 Parganas,Ghola,2565-8562,
WB,North 24 Parganas,Gobardanga O.P.,03216-249450,
WB,North 24 Parganas,Gopalnagar,03215-260232,
WB,North 24 Parganas,Belgharia,2553-1717,
WB,North 24 Parganas,Habra,03216-237100,
WB,North 24 Parganas,Haroa,03217-248226,
WB,North 24 Parganas,Hasnabad,03217-234480,
WB,North 24 Parganas,Jagaddal,2581-2980,
WB,North 24 Parganas,Hingalganj,03217-251242,
WB,North 24 Parganas,Lake Town,2534-4402/0239,
WB,North 24 Parganas,Khardha,2553-2859,
WB,North 24 Parganas,Madhyamgram I. C.,2538-3294,
WB,North 24 Parganas,Kamarhati O.P.,2553-1096,
WB,North 24 Parganas,New Town,2324-1266,
WB,North 24 Parganas,Nimta,2539-3536,
WB,North 24 Parganas,Noapara,2561-5017,
WB,North 24 Parganas,"NSCBI, Airport",2511-1899,
WB,North 24 Parganas,Rajarhat,2573-3289,
WB,North 24 Parganas,Sandeshkhali,03217-204022,
WB,North 24 Parganas,Minakhan,03217-260104,
WB,North 24 Parganas,Titagarh,2501-1024,
WB,North 24 Parganas,Swarupnagar,03217-253419,
WB,North 24 Parganas,Naihati,2581-2389,
WB,Uttar Dinajpur,Chopra,03526-263102,
WB,Uttar Dinajpur,Chakulia,03525-258102,[email]
WB,Uttar Dinajpur,Dalkhola OP,03525-257888,
WB,Uttar Dinajpur,Goalpokhar,03526-260104,
WB,Uttar Dinajpur,Hemtabad,03523-221260,
WB,Uttar Dinajpur,Islampur,03526-255004,
WB,Uttar Dinajpur,Itahar,03523-277144,
WB,Uttar Dinajpur,Karandighi,03525-252256,
WB,Uttar Dinajpur,Raiganj,03523-252337,
WB,Uttar Dinajpur,Panjipara OP,3526266238,
WB,Purulia,Adra I. C.,03251-244251,[email]
WB,Uttar Dinajpur,Kaliganj,03523-258060,
WB,Purulia,Bagmundi,03252-250240,
WB,Purulia,Balarampur,03252-244221,
WB,Purulia,Bandwan,03253-257262,
WB,Purulia,Barabazar,03253-258235,
WB,Purulia,Boro,03253-252235,
WB,Purulia,Hura,03252-240229,
WB,Purulia,Arsha,03252-201190,[email]
WB,Uttar Dinajpur,Kanki OP,03525-254165,
WB,Purulia,Jhalda,03254-255233,
WB,Purulia,Joypur,03254-252234,
WB,Purulia,Kashipur,03251-246222,
WB,Purulia,Kenda,03252-202430/284279,
WB,Purulia,Kotshila,03254-260565,
WB,Purulia,Manbazar,03253-255237,
WB,Purulia,Neturia,03251-252340,
WB,Purulia,Para,03251-266330,
WB,Purulia,Purulia (Rural),03252-223205,
WB,Purulia,Raghunathpur,03251-255231,
WB,Purulia,Purulia Town,03252-223202,
WB,Purulia,Santaldih,03251-260235,
WB,South 24 Parganas,Baishnabghata -Patuli I.C.,2462-6515,[email]
WB,South 24 Parganas,Baruipur,2433-8222,
WB,South 24 Parganas,Basanti,03218-232238,
WB,South 24 Parganas,Behala,2478-7350/2457-2969,
WB,South 24 Parganas,Battala O.P.,2469-5431,
WB,South 24 Parganas,Bhangar,03218-270490,
WB,South 24 Parganas,Bishnupur,2470-9245,
WB,South 24 Parganas,Budge Budge,2482-1215,
WB,South 24 Parganas,Canning,03218-255221,
WB,South 24 Parganas,Diamond Harbour,03174-255223,
WB,South 24 Parganas,Dhulahat,03174-232100,
WB,South 24 Parganas,Falta,03174-225100,
WB,South 24 Parganas,Gosaba,03218-236511,
WB,Purulia,Puncha,03253-259236,
WB,South 24 Parganas,Jadavpur,2473-0146/4150,
WB,South 24 Parganas,Joynagar,03218-220203,
WB,South 24 Parganas,Kakdwip,03210-255020,
WB,South 24 Parganas,Kasba,2442-0164/2441-1592,
WB,South 24 Parganas,Kasipur,03218-275500,
WB,South 24 Parganas,Kulpi,03174-266222,
WB,South 24 Parganas,Kolkata Leather Complex,03218-278500,
WB,South 24 Parganas,Kultali,03218-215018,
WB,South 24 Parganas,Magrahat,03174-252244,
WB,South 24 Parganas,Mahestola,2490-6437,
WB,South 24 Parganas,Mandirbazar,03174-260470,
WB,South 24 Parganas,Mathurapur,03218-224501,
WB,South 24 Parganas,Metiabruj,2469-5317,
WB,South 24 Parganas,Nadial,2489-4079,
WB,South 24 Parganas,Pathar Pratima,03210-267211,
WB,South 24 Parganas,Purba Jadavpur,2426-7345/0322,
WB,South 24 Parganas,Rabindranagar,2491-3394/2491-4337,
WB,South 24 Parganas,Raidighi,03174-262426,
WB,South 24 Parganas,Rajpur O.P.,2477-9424,
WB,South 24 Parganas,Ramnagar,03174-222246,
WB,South 24 Parganas,Regent Park,2471-1783/2481-3162,
WB,South 24 Parganas,Nodakhali,2470-0133,
WB,South 24 Parganas,Sagar,03210-242555,
WB,South 24 Parganas,Sarsuna I. C.,2452-1630,
WB,South 24 Parganas,Sonapur,2434-9296/4775,
WB,South 24 Parganas,Thakurpukur,2497-6680/2453-7100,
WB,South 24 Parganas,Namkhana,03210-226200,
WB,South 24 Parganas,Tiljala,2343-4693/2344-8787,
WB,South 24 Parganas,Usthi,03174-250203,
WB,Dakshin Dinajpur,Gangarampur PS,03521-255044,
WB,Dakshin Dinajpur,Harirampur P.S.,03524-265146,
WB,Dakshin Dinajpur,Balurghat P.S.,03522-255651,[email]
WB,Dakshin Dinajpur,Banshihari P.S.,03524-259213,[email]
WB,Dakshin Dinajpur,Hili PS,03522-250234,
WB,Dakshin Dinajpur,Kumarganj PS,03522-254203,
WB,Dakshin Dinajpur,Tapan PS,03521-252229,
WB,Paschim Midnapore,Anandapur,03227-252100,[email]
WB,Paschim Midnapore,Belda,03229-255240,[email]
WB,Paschim Midnapore,Beliabera,03221-261202,
WB,Paschim Midnapore,Belpahari,03221-253202,
WB,Paschim Midnapore,Binpur,03221-260202,
WB,Paschim Midnapore,Chandrakona,03225-266250,[email]
WB,Paschim Midnapore,Chandrakona Road O.P.,03227-282253,
WB,Paschim Midnapore,Daspur,03225-254239,[email]
WB,Paschim Midnapore,Dantan,03229-253236,[email]
WB,Paschim Midnapore,Debra,03222-244246,[email]
WB,Paschim Midnapore,Garbeta,03227-265028,[email]
WB,Paschim Midnapore,Ghatal,03225-255021,[email]
WB,Paschim Midnapore,Galtore,03227-288768,[email]
WB,Paschim Midnapore,Gopiballavpur,03221-266203,
WB,Paschim Midnapore,Jambani,03221-265322,
WB,Paschim Midnapore,Jhargram,03221-255002,
WB,Dakshin Dinajpur,Kushmandi P.S.,03524-263452,
WB,Paschim Midnapore,Keshiary,03229-252218,[email]
WB,Paschim Midnapore,Keshpur,03227-250233,[email]
WB,Paschim Midnapore,Kharagpur Local,03222-225797/227841,[email]
WB,Paschim Midnapore,Lalgarh,03221-263202/8016165044,[email]
WB,Paschim Midnapore,Kharagpur Town,03222-255967,[email]
WB,Paschim Midnapore,Midnapore Sadar,03222-275716,[email] [email]
WB,Paschim Midnapore,Mohanpur,03220-232233,[email]
WB,Paschim Midnapore,Narayangarh,03229-258238,[email]
WB,Paschim Midnapore,Nayagram,03223-267209,
WB,Paschim Midnapore,Pingla,03222-238546,[email]
WB,Paschim Midnapore,Sabang,03222-249201,[email]
WB,Paschim Midnapore,Sankrali,03223-265237,
WB,Paschim Midnapore,Salbani,03227-285228/9083265802,[email]