"Slno","SectionNo","Type","Title"
"1","1","IPC","Title and extent of operation of the Code"
"2","2","IPC","Punishment of offences committed within India"
"3","3","IPC","Punishment of offences committed beyond but which by law may be tried within India"
"4","4","IPC","Extension of Code to extra-territorial offences"
"5","5","IPC","Certain laws not to be affected by this Act"
"6","6","IPC","Definitions in the Code to be understood subject to exceptions"
"7","7","IPC","Sense of expression once explained"
"8","8","IPC","Gender"
"9","9","IPC","Number"
"10","10","IPC","Man, Woman"
"11","11","IPC","Person"
"12","12","IPC","Public"
"13","13","IPC","[Titled Queen repealed by the Govt. of India (Adaptation of Indian Laws) Order,  1950]"
"14","14","IPC","Servant of Government"
"15","15","IPC","[Titled British India repealed by the Govt. of India (Adaptation of Indian Laws) Order,  1937]"
"16","16","IPC","[Titled Government of India repealed by the Govt. of India (Adaptation of Indian Laws) Order,  1937]"
"17","17","IPC","Government"
"18","18","IPC","India"
"19","19","IPC","Judge"
"20","20","IPC","Court of Justice"
"21","21","IPC","Public Servant"
"22","22","IPC","Movable property"
"23","23","IPC","Wrongful gain"
"24","24","IPC","Dishonestly"
"25","25","IPC","Fraudulently"
"26","26","IPC","Reason to believe"
"27","27","IPC","Property in possession of wife, clerk or servant"
"28","28","IPC","Counterfeit"
"29","29","IPC","Document"
"30","29A ","IPC",""
"31","30","IPC","Valuable security"
"32","31","IPC","A will"
"33","32","IPC","Words referring to acts include illegal omissions"
"34","33","IPC","Act, Omission"
"35","34","IPC","Acts done by several persons in furtherance of common intention"
"36","35","IPC","When such an act is criminal by reason of its being done with a criminal knowledge or intention"
"37","36","IPC","Effect caused partly by act and partly by omission"
"38","37","IPC","Co-operation by doing one of several acts constituting an offence"
"39","38","IPC","Persons concerned in criminal act may be guilty of different offences"
"40","39","IPC","Voluntarily"
"41","40","IPC","Offence"
"42","41","IPC","Special law"
"43","42","IPC","Local law"
"44","43","IPC","Illegal, Legally bound to do"
"45","44","IPC","Injury"
"46","45","IPC","Life"
"47","46","IPC","Death"
"48","47","IPC","Animal"
"49","48","IPC","Vessel"
"50","49","IPC","Year, Month"
"51","50","IPC","Section"
"52","51","IPC","Oath"
"53","52","IPC","Good faith"
"54","52A ","IPC","Harbor"
"55","53","IPC","Punishment"
"56","53A ","IPC","Construction of reference to transportation"
"57","54","IPC","Commutation of sentence of death"
"58","55","IPC","Commutation of sentence of imprisonment for life"
"59","55A ","IPC","Definition of appropriate Government"
"60","56","IPC","[Titled Sentence of Europeans and Americans to penal servitude, proviso as to sentence for term exceeding ten years but not for life repealed by the Criminal Law (Removal of Racial Discriminations) Act, 1949, w.e.f. 6th. April, 1949]"
"61","57","IPC","Fractions of terms of punishment"
"62","58","IPC","[Titled Offenders sentenced to transportation how dealt with until transported repealed by the Code of Criminal Procedure (Amendment) Act, 1955, w.e.f. 1st. January, 1956]"
"63","59","IPC","[Titled Transportation instead of imprisonment repealed by the Code of Criminal Procedure (Amendment) Act, 1955, w.e.f. 1st. January, 1956]"
"64","60","IPC","Sentence may be (in certain cases of imprisonment) wholly or partly rigorous or simple"
"65","61","IPC","[Titled Sentence of forfeiture of property repealed by the Indian Penal Code (Amendment) Act, 1921]"
"66","62","IPC","[Titled Forfeiture of property in respect of offenders punishable with death, transportation or imprisonment repealed by the Indian Penal Code (Amendment) Act, 1921]"
"67","63","IPC","Amount of fine"
"68","64","IPC","Sentence of imprisonment for non-payment of fine"
"69","65","IPC","Limit to imprisonment for non-payment of fine, when imprisonment and fine awardable"
"70","66","IPC","Description of imprisonment for non-payment of fine"
"71","67","IPC","Imprisonment for non-payment of fine, when offence punishable with fine only"
"72","68","IPC","Imprisonment to terminate on payment of fine"
"73","69","IPC","Termination of imprisonment on payment of proportional part of fine"
"74","70","IPC","Fine leviable within six years or during imprisonment-Death not to discharge property from liability"
"75","71","IPC","Limit of punishment of offence made up of several offences"
"76","72","IPC","Punishment of person guilty of one of several offences, the judgment stating that it is doubtful of which"
"77","73","IPC","Solitary confinement"
"78","74","IPC","Limit of solitary confinement"
"79","75","IPC","Enhanced punishment for certain offences under Chapter XII or Chapter XVII after previous conviction"
"80","76","IPC","Act done by a person bound, or by mistake of fact believing himself bound, by law"
"81","77","IPC","Act of Judge when acting judicially"
"82","78","IPC","Act done pursuant to the judgment or order of Court"
"83","79","IPC","Act done by a person justified, or by mistake of fact believing himself justified, by law"
"84","80","IPC","Accident in doing a lawful act"
"85","81","IPC","Act likely to cause harm, but done without criminal intent, and to prevent other harm"
"86","82","IPC","Act of a child under seven years of age"
"87","83","IPC","Act of a child above seven and under twelve of immature understanding"
"88","84","IPC","Act of a person of-unsound mind"
"89","85","IPC","Act of a person incapable of judgment by reason of intoxication caused against his will"
"90","86","IPC","Offence requiring a particular intent or knowledge committed by one who is intoxicated"
"91","87","IPC","Act not intended and not known to be likely to cause death or grievous hurt, done by consent"
"92","88","IPC","Act not intended to cause death, done by consent in good faith for person's benefit"
"93","89","IPC","Act done in good faith for benefit of child or insane person, by or by consent of guardian"
"94","90","IPC","Consent known to be given under fear or misconception"
"95","91","IPC","Exclusion of acts which are offences independently of harm caused"
"96","92","IPC","Act done in good faith for benefit of a person without consent"
"97","93","IPC","Communication made in good faith"
"98","94","IPC","Act to which a person is compelled by threats"
"99","95","IPC","Act causing slight harm"
"100","96","IPC","Things done in private defense"
"101","97","IPC","Right of private defense of the body and of property"
"102","98","IPC","Right of private defense against the act of a person of unsound mind, etc."
"103","99","IPC","Acts against which there is no right of private defense"
"104","100","IPC","When the right of private defense of the body extends to causing death"
"105","101","IPC","When such right extends to causing any harm other than death"
"106","102","IPC","Commencement and continuance of the right of private defense of the body"
"107","103","IPC","When the right of private defense of property extends to causing death"
"108","104","IPC","When such right extends to causing any harm other than death"
"109","105","IPC","Commencement and continuance of the right of private defense of property"
"110","106","IPC","Right of private defense against deadly assault when there is risk of harm to innocent person"
"111","107","IPC","Abetment of a thing"
"112","108","IPC","Abettor"
"113","108A ","IPC","Abetment in India of offences outside India"
"114","109","IPC","Punishment of abetment if the act abetted is committed in consequence, and where no express provision is made for its punishment"
"115","110","IPC","Punishment of abetment if person abetted does act with different intention from that of abettor"
"116","111","IPC","Liability of abettor when one act abetted and different act done"
"117","112","IPC","Abettor when liable to cumulative punishment for act abetted and for act done"
"118","113","IPC","Liability of abettor for an effect caused by the act abetted different from that intended by the abettor"
"119","114","IPC","Abettor present when offence is committed"
"120","115","IPC","Abetment of offence punishable with death or imprisonment for life-if offence not committed"
"121","116","IPC","Abetment of offence punishable with imprisonment-if offence be not committed"
"122","117","IPC","Abetting commission of offence by the public or by more than ten persons"
"123","118","IPC","Concealing design to commit offence punishable with death or imprisonment for life"
"124","119","IPC","Public servant concealing design to commit offence which it is his duty to prevent"
"125","120","IPC","Concealing design to commit offence punishable with imprisonment"
"126","120A ","IPC","Definition of criminal conspiracy"
"127","120B ","IPC","Punishment of criminal conspiracy"
"128","121","IPC","Waging, or attempting to wage war, or abetting waging of war, against the Government of India"
"129","121A ","IPC","Conspiracy to commit offences punishable by section 121"
"130","122","IPC","Collecting arms, etc., with intention of waging war against the Government of India"
"131","123","IPC","Concealing with intent to facilitate design to wage war"
"132","124","IPC","Assaulting President, Governor, etc., with intent to compel or restrain the exercise of any lawful power"
"133","124A ","IPC","Sedition"
"134","125","IPC","Waging war against any Asiatic Power in alliance with the Government of India"
"135","126","IPC","Committing depredation on territories of Power at peace with the Government of India"
"136","127","IPC","Receiving property taken by war on depredation mentioned in sections 125 and 126-"
"137","128","IPC","Public servant voluntarily allowing prisoner of State or war to escape"
"138","129","IPC","Public servant negligently suffering such prisoner to escape"
"139","130","IPC","Aiding escape of, rescuing or harboring such prisoner"
"140","131","IPC","Abetting mutiny, or attempting to seduce a soldier, sailor or airman from his duty"
"141","132","IPC","Abetment of mutiny, if mutiny is committed in consequence thereof"
"142","133","IPC","Abetment of assault by soldier, sailor or airman on his superior officer, when in execution of his office"
"143","134","IPC","Abetment of such assault, if the assault is committed"
"144","135","IPC","Abetment of desertion of soldier, sailor or airman"
"145","136","IPC","Harboring deserter"
"146","137","IPC","Deserter concealed on board merchant vessel through negligence of master"
"147","138","IPC","Abetment of act of insubordination by soldier, sailor or airman"
"148","138A ","IPC","[Titled Application of foregoing sections to the Indian Marine Service repealed by the Amending Act, 1934 (35 of 1934)]"
"149","139","IPC","Persons subject to certain Acts"
"150","140","IPC","Wearing garb or carrying token used by soldier, sailor or airman"
"151","141","IPC","Unlawful assembly"
"152","142","IPC","Being member of unlawful assembly"
"153","143","IPC","Punishment"
"154","144","IPC","Joining unlawful assembly armed with deadly weapon"
"155","145","IPC","Joining or continuing in unlawful assembly, knowing it has been commanded to disperse"
"156","146","IPC","Rioting"
"157","147","IPC","Punishment for rioting"
"158","148","IPC","Rioting, armed with deadly weapon"
"159","149","IPC","Every member of unlawful assembly guilty of offence committed in prosecution of common object"
"160","150","IPC","Hiring, or conniving at hiring, of persons to join unlawful assembly"
"161","151","IPC","Knowingly joining or continuing in assembly of five or more persons after it has been commanded to disperse"
"162","152","IPC","Assaulting or obstructing public servant when suppressing riot, etc."
"163","153","IPC","Wantonly giving provocation with intent to cause riot-if rioting be committed-if not committed"
"164","153A ","IPC","Promoting enmity between different groups on grounds of religion, race, place of birth, residence, language, etc., and doing acts prejudicial to maintenance of harmony"
"165","153AA ","IPC",""
"166","153B ","IPC","Imputations, assertions prejudicial to national-integration"
"167","154","IPC","Owner or occupier of land on which an unlawful assembly is held"
"168","155","IPC","Liability of person for whose benefit riot is committed"
"169","156","IPC","Liability of agent of owner or occupier for whose benefit riot is committed"
"170","157","IPC","Harboring persons hired for an unlawful assembly"
"171","158","IPC","Being hired to take part in an unlawful assembly or riot"
"172","159","IPC","Affray"
"173","160","IPC","Punishment for committing affray"
"174","161","IPC","[To 165A. repealed by the Prevention of Corruption Act, 1988 (49 of 1988)]"
"175","162","IPC",""
"176","163","IPC",""
"177","164","IPC",""
"178","165","IPC",""
"179","165A ","IPC",""
"180","166","IPC","Public servant disobeying law, with intent to cause injury to any person"
"181","166A ","IPC",""
"182","166B ","IPC",""
"183","167","IPC","Public servant framing an incorrect document with intent to cause injury"
"184","168","IPC","Public servant unlawfully engaging in trade"
"185","169","IPC","Public servant unlawfully buying or bidding for property"
"186","170","IPC","Personating a public servant"
"187","171","IPC","Wearing garb or carrying token used by public servant with fraudulent intent"
"188","171A ","IPC","Candidate, Electoral right defined"
"189","171B ","IPC","Bribery"
"190","171C ","IPC","Undue influence at elections"
"191","171D ","IPC","Personation at elections"
"192","171E ","IPC","Punishment for bribery"
"193","171F ","IPC","Punishment for undue influence or personation at an election"
"194","171G ","IPC","False statement in connection with an election"
"195","171H ","IPC","Illegal payments in connection with an election"
"196","171I ","IPC","Failure to keep election accounts"
"197","172","IPC","Absconding to avoid service of summons or other proceeding"
"198","173","IPC","Preventing service of summons or other proceeding, or preventing publication thereof"
"199","174","IPC","Non-attendance in obedience to an order from public servant"
"200","174A ","IPC",""
"201","175","IPC","Omission to produce document to public servant by person legally bound to produce it"
"202","176","IPC","Omission to give notice or information to public servant by person legally bound to give it"
"203","177","IPC","Furnishing false information"
"204","178","IPC","Refusing oath or affirmation when duly required by public servant to make it"
"205","179","IPC","Refusing to answer public servant authorized to question"
"206","180","IPC","Refusing to sign statement"
"207","181","IPC","False statement on oath or affirmation to public servant or person authorized to administer an oath or affirmation"
"208","182","IPC","False information, with intent to cause public servant to use his lawful power to the injury of another person"
"209","183","IPC","Resistance to the taking of property by the lawful authority of a public servant"
"210","184","IPC","Obstructing sale of property offered for sale by authority of public servant"
"211","185","IPC","Illegal purchase or bid for property offered for sale by authority of public servant"
"212","186","IPC","Obstructing public servant in discharge of public functions"
"213","187","IPC","Omission to assist public servant when bound by law to give assistance"
"214","188","IPC","Disobedience to order duly promulgated by public servant"
"215","189","IPC","Threat of injury to public servant"
"216","190","IPC","Threat of injury to induce person to refrain from applying for protection to public servant"
"217","191","IPC","Giving false evidence"
"218","192","IPC","Fabricating false evidence"
"219","193","IPC","Punishment for false evidence"
"220","194","IPC","Giving or fabricating false evidence with intent to procure conviction of capital offence"
"221","195","IPC","Giving or fabricating false evidence with intent to procure conviction of offence punishable with imprisonment for life or imprisonment"
"222","195A ","IPC",""
"223","196","IPC","Using evidence known to be false"
"224","197","IPC","Issuing or signing false certificate"
"225","198","IPC","Using as true a certificate known to be false"
"226","199","IPC","False statement made in declaration which is by law receivable as evidence"
"227","200","IPC","Using as true such declaration knowing it to be false"
"228","201","IPC","Causing disappearance of evidence of offence, or giving false information to screen offender"
"229","202","IPC","Intentional omission to give information of offence by person bound to inform"
"230","203","IPC","Giving false information respecting an offence committed"
"231","204","IPC","Destruction of document to prevent its production as evidence"
"232","205","IPC","False personation for purpose of act or proceeding in suit or prosecution"
"233","206","IPC","Fraudulent removal or concealment of property to prevent its seizure as forfeited or in execution"
"234","207","IPC","Fraudulent claim to property to prevent its seizure as forfeited or in execution"
"235","208","IPC","Fraudulently suffering decree for sum not due"
"236","209","IPC","Dishonestly making false claim in Court"
"237","210","IPC","Fraudulently obtaining decree for sum not due"
"238","211","IPC","False charge of offence made with intent to injure"
"239","212","IPC","Harboring offender"
"240","213","IPC","Taking gift, etc., to screen an offender from punishment"
"241","214","IPC","Offering gift or restoration of property in consideration of screening offender"
"242","215","IPC","Taking gift to help to recover stolen property, etc"
"243","216","IPC","Harboring offender who has escaped from custody or whose apprehension has been ordered"
"244","216A ","IPC","Penalty for harboring robbers or dacoits"
"245","216B ","IPC","[Definition of harbor in sections 212, 216 and 216A: Repealed by the Indian Penal Code (Amendment) Act, 1942 (8 of 1942)]"
"246","217","IPC","Public servant disobeying direction of law with intent to save person from punishment or property from forfeiture"
"247","218","IPC","Public servant framing incorrect record or writing with intent to save person from punishment or property from forfeiture"
"248","219","IPC","Public servant in judicial proceeding corruptly making report, etc., contrary to law"
"249","220","IPC","Commitment for trial or confinement by person having authority who knows that he is acting contrary to law"
"250","221","IPC","Intentional omission to apprehend on the part of public servant bound to apprehend"
"251","222","IPC","Intentional omission to apprehend on the part of public servant bound to apprehend person under sentence or lawfully committed"
"252","223","IPC","Escape from confinement or custody negligently suffered by public servant"
"253","224","IPC","Resistance or obstruction by a person to his lawful apprehension"
"254","225","IPC","Resistance or obstruction to lawful apprehension of another person"
"255","225A ","IPC","Omission to apprehend, or sufferance of escape, on part of public servant, in cases not otherwise, provided for"
"256","225B ","IPC","Resistance or obstruction to lawful apprehension, or escape or rescue in cases not otherwise provided for"
"257","226","IPC","[Unlawful return from transportation: Repealed by the Code of Criminal Procedure (Amendment) Act, 1995, w.e.f. 1st. January, 1956]"
"258","227","IPC","Violation of condition of remission of punishment"
"259","228","IPC","Intentional insult or interruption to public servant sitting in judicial proceeding"
"260","228A ","IPC","Disclosure of identity of the victim of certain offences etc"
"261","229","IPC","Personation of a juror or assessor"
"262","229A ","IPC",""
"263","230","IPC","Coin defined"
"264","231","IPC","Counterfeiting coin"
"265","232","IPC","Counterfeiting Indian coin"
"266","233","IPC","Making or selling instrument for counterfeiting coin"
"267","234","IPC","Making or selling instrument for counterfeiting Indian coin"
"268","235","IPC","Possession of instrument, or material for the purpose of using the same for counterfeiting coin"
"269","236","IPC","Abetting in India the counterfeiting out of India of coin"
"270","237","IPC","Import or export of counterfeit coin"
"271","238","IPC","Import or export of counterfeits of the India coin"
"272","239","IPC","Delivery of coin, possessed with knowledge that it is counterfeit"
"273","240","IPC","Delivery of Indian coin, possessed with knowledge that it is counterfeit"
"274","241","IPC","Delivery of coin as genuine, which, when first possessed, the deliverer did not know to be counterfeit"
"275","242","IPC","Possession of counterfeit coin by person who knew it to be counterfeit when he became possessed thereof-"
"276","243","IPC","Possession of Indian coin by person who knew it to be counterfeit when he became possessed thereof"
"277","244","IPC","Person employed in mint causing coin to be of different weight or composition from that fixed by law"
"278","245","IPC","Unlawfully taking coining instrument from mint"
"279","246","IPC","Fraudulently or dishonestly diminishing weight or altering composition of coin"
"280","247","IPC","Fraudulently or dishonestly diminishing weight or altering composition of Indian coin"
"281","248","IPC","Altering appearance of coin with intent that it shall pass as coin of different description"
"282","249","IPC","Altering appearance of Indian coin with intent that it shall pass as coin of different description"
"283","250","IPC","Delivery of coin, possessed with knowledge that it is altered"
"284","251","IPC","Delivery of Indian coin, possessed with knowledge that it is altered"
"285","252","IPC","Possession of coin by person who knew it to be altered when he became possessed thereof-"
"286","253","IPC","Possession of Indian coin by person who knew it to be altered when he became possessed thereof-"
"287","254","IPC","Delivery of coin as genuine, which, when first possessed, the deliverer did not know to be altered"
"288","255","IPC","Counterfeiting Government stamp"
"289","256","IPC","Having possession of instrument or material for counterfeiting Government stamp"
"290","257","IPC","Making or selling instrument for counterfeiting Government stamp"
"291","258","IPC","Sale of counterfeit Government stamp"
"292","259","IPC","Having possession of counterfeit Government stamp"
"293","260","IPC","Using as genuine a Government stamp known to be a counterfeit"
"294","261","IPC","Effacing, writing from substance bearing Government stamp, or removing from document a stamp used for it, with intent to cause loss to Government"
"295","262","IPC","Using Government stamp known to have been before used"
"296","263","IPC","Erasure of mark denoting that stamp has been used"
"297","263A ","IPC","Prohibition of fictitious stamps"
"298","264","IPC","Fraudulent use of false instrument for weighing"
"299","265","IPC","Fraudulent use of false weight or measure"
"300","266","IPC","Being in possession of false weight or measure"
"301","267","IPC","Making or selling false weight or measure"
"302","268","IPC","Public nuisance Public nuisance"
"303","269","IPC","Negligent act likely to spread infection of disease dangerous to life"
"304","270","IPC","Malignant act likely to spread infection of disease dangerous to life"
"305","271","IPC","Disobedience to quarantine rule"
"306","272","IPC","Adulteration of food or drink intended for sale"
"307","273","IPC","Sale of noxious food or drink"
"308","274","IPC","Adulteration of drugs"
"309","275","IPC","Sale of adulterated drugs"
"310","276","IPC","Sale of drug as a different drug or preparation"
"311","277","IPC","Fouling water of public spring or reservoir"
"312","278","IPC","Making atmosphere noxious to health"
"313","279","IPC","Rash driving or riding on a public way"
"314","280","IPC","Rash navigation of vessel"
"315","281","IPC","Exhibition of false light, mark or buoy"
"316","282","IPC","Conveying person by water for hire in unsafe or overloaded vessel-"
"317","283","IPC","Danger or obstruction in public way or line of navigation"
"318","284","IPC","Negligent conduct with respect to poisonous substance"
"319","285","IPC","Negligent conduct with respect to fire or combustible matter"
"320","286","IPC","Negligent conduct with respect to explosive substance"
"321","287","IPC","Negligent conduct with respect to machinery"
"322","288","IPC","Negligent conduct with respect to pulling down or repairing buildings"
"323","289","IPC","Negligent conduct with respect to animal"
"324","290","IPC","Punishment for public nuisance in cases not otherwise provided for"
"325","291","IPC","Continuance of nuisance after injunction to discontinue"
"326","292","IPC","Sale, etc., of obscene books, etc. _"
"327","292A","IPC","Printing, etc., of grossly indecent or scurrilous matter or matter intended for blackmail"
"328","293","IPC","Sale, etc., of obscene objects to young person"
"329","294","IPC","Obscene acts and songs"
"330","294A ","IPC","Keeping lottery office"
"331","295","IPC","Injuring or defiling place of worship with intent to insult the religion of any class"
"332","295A ","IPC","Deliberate and malicious acts, intended to outrage religious feelings of any class by insulting its religion or religious beliefs"
"333","296","IPC","Disturbing religious assembly"
"334","297","IPC","Trespassing on burial places, etc"
"335","298","IPC","Uttering, words, etc., with deliberate intent to wound the religious feelings of any person-"
"336","299","IPC","Culpable homicide"
"337","300","IPC","Murder"
"338","301","IPC","Culpable homicide by causing death of person other than person whose death was intended"
"339","302","IPC","Punishment for murder"
"340","303","IPC","Punishment for murder by life-convict"
"341","304","IPC","Punishment for culpable homicide not amounting to murder"
"342","304A ","IPC","Causing death by negligence"
"343","304B ","IPC","Dowry death"
"344","305","IPC","Abetment of suicide of child or insane person"
"345","306","IPC","Abetment of suicide"
"346","307","IPC","Attempt to murder"
"347","308","IPC","Attempt to commit culpable homicide"
"348","309","IPC","Attempt to commit suicide"
"349","310","IPC","Thug"
"350","311","IPC","Punishment"
"351","312","IPC","Causing miscarriage"
"352","313","IPC","Causing miscarriage without woman's consent"
"353","314","IPC","Death caused by act done with intent to cause miscarriage"
"354","315","IPC","Act done with intent to prevent child being born alive or to cause it to die after birth"
