"Slno","SectionNo","Type","Title"
"355","316","IPC","Causing death of quick unborn child by act amounting to culpable homicide"
"356","317","IPC","Exposure and abandonment of child under twelve years, by parent or person having care of it"
"357","318","IPC","Concealment of birth by secret disposal of dead body"
"358","319","IPC","Hurt"
"359","320","IPC","Grievous hurt"
"360","321","IPC","Voluntarily causing hurt"
"361","322","IPC","Voluntarily causing grievous hurt"
"362","323","IPC","Punishment for voluntarily causing hurt"
"363","324","IPC","Voluntarily causing hurt by dangerous weapons or means"
"364","325","IPC","Punishment for voluntarily causing grievous hurt"
"365","326","IPC","Voluntarily causing grievous hurt by dangerous weapons or means -"
"366","326A ","IPC",""
"367","326B ","IPC",""
"368","327","IPC","Voluntarily causing hurt to extort property, or to constrain to an illegal act"
"369","328","IPC","Causing hurt by means of poison, etc. with intent to commit an offence"
"370","329","IPC","Voluntarily causing grievous hurt to extort property, or to constrain to an illegal act  "
"371","330","IPC","Voluntarily causing hurt to extort confession, or to compel restoration of property"
"372","331","IPC","Voluntarily causing grievous hurt to extort confession, or to compel restoration of property"
"373","332","IPC","Voluntarily causing hurt to deter public servant from his duty"
"374","333","IPC","Voluntarily causing grievous hurt to deter public servant from his duty"
"375","334","IPC","Voluntarily causing hurt on provocation"
"376","335","IPC","Voluntarily causing grievous hurt on provocation"
"377","336","IPC","Act endangering life or personal safety of others"
"378","337","IPC","Causing hurt by act endangering life or personal safety of others"
"379","338","IPC","Causing grievous hurt by act endangering life or personal safety of others"
"380","339","IPC","Wrongful restraint"
"381","340","IPC","Wrongful confinement"
"382","341","IPC","Punishment for wrongful restraint"
"383","342","IPC","Punishment for wrongful confinement"
"384","343","IPC","Wrongful confinement for three or more days"
"385","344","IPC","Wrongful confinement for ten or more days"
"386","345","IPC","Wrongful confinement of person for whose liberation writ has been issued"
"387","346","IPC","Wrongful confinement in secret"
"388","347","IPC","Wrongful confinement to extort property, or constrain to illegal act"
"389","348","IPC","Wrongful confinement to extort confession, or compel restoration of property"
"390","349","IPC","Force"
"391","350","IPC","Criminal force"
"392","351","IPC","Assault"
"393","352","IPC","Punishment for assault or criminal force otherwise than on grave provocation"
"394","353","IPC","Assault or criminal force to deter public servant from discharge of his duty"
"395","354","IPC","Assault or criminal force to woman with intent to outrage her modesty."
"396","354A ","IPC",""
"397","354B ","IPC",""
"398","354C ","IPC",""
"399","354D ","IPC",""
"400","355","IPC","Assault or criminal force with intent to dishonor person, otherwise than on grave provocation"
"401","356","IPC","Assault or criminal force in attempt to commit theft of property carried by a person"
"402","357","IPC","Assault or criminal force in attempt wrongfully to confine a person"
"403","358","IPC","Assault or criminal force on grave provocation"
"404","359","IPC","Kidnapping"
"405","360","IPC","Kidnapping from India"
"406","361","IPC","Kidnapping from lawful guardianship"
"407","362","IPC","Abduction"
"408","363","IPC","Punishment for kidnapping"
"409","363A ","IPC","Kidnapping or maiming a minor for purposes of begging"
"410","364","IPC","Kidnapping or abducting in order to murder"
"411","364A ","IPC","Kidnapping for ransom, etc"
"412","365","IPC","Kidnapping or abducting with intent secretly and wrongfully to confine person"
"413","366","IPC","Kidnapping, abducting or inducing woman to compel her marriage,  etc"
"414","366A ","IPC","Procuration of minor girl"
"415","366B ","IPC","Importation of girl from foreign country"
"416","367","IPC","Kidnapping or abducting in order to subject person to grievous hurt, slavery, etc"
"417","368","IPC","Wrongfully concealing or keeping in confinement, kidnapped or abducted person"
"418","369","IPC","Kidnapping or abducting child under ten years with intent to steal from its person"
"419","370","IPC","Buying or disposing of any person as a slave"
"420","370A ","IPC","Habitual dealing in slaves"
"421","371","IPC","Selling minor for purposes of prostitution, etc"
"422","372","IPC","Buying minor for purposes of prostitution, etc"
"423","373","IPC","Unlawful compulsory labor"
"424","374","IPC","Rape"
"425","375","IPC","Punishment for rape"
"426","376","IPC","Intercourse by a man with his wife during separation"
"427","376A ","IPC","Intercourse by public servant with woman in his custody"
"428","376AB ","IPC","Intercourse by superintendent of jail, remand home, etc"
"429","376B ","IPC","Intercourse by any member of the management or staff of a hospital with any woman in that hospital"
"430","376C ","IPC","Unnatural offences"
"431","376D ","IPC",""
"432","376DA ","IPC",""
"433","376DB ","IPC",""
"434","376E ","IPC",""
"435","377","IPC",""
"436","378","IPC","Theft"
"437","379","IPC","Punishment for theft"
"438","380","IPC","Theft in dwelling house, etc"
"439","381","IPC","Theft by clerk or servant of property in possession of master"
"440","382","IPC","Theft after preparation made for causing death, hurt or restraint in order to the committing of the theft"
"441","383","IPC","Extortion"
"442","384","IPC","Punishment for extortion"
"443","385","IPC","Putting person in fear of injury in order to commit extortion"
"444","386","IPC","Extortion by putting a person in fear of death or grievous hurt to"
"445","387","IPC","Putting person in fear of death or of grievous hurt, in order to commit extortion"
"446","388","IPC","Extortion by threat of accusation of an offence punishable with death or imprisonment for life, etc"
"447","389","IPC","Putting person in fear of accusation of offence, in order to commit extortion"
"448","390","IPC","Robbery"
"449","391","IPC","Dacoity"
"450","392","IPC","Punishment for robbery"
"451","393","IPC","Attempt to commit robbery"
"452","394","IPC","Voluntarily causing hurt in committing robbery"
"453","395","IPC","Punishment for dacoity"
"454","396","IPC","Dacoity with murder"
"455","397","IPC","Robbery, or dacoity, with attempt to cause death or grievous hurt"
"456","398","IPC","Attempt to commit robbery or dacoity when armed with deadly weapon"
"457","399","IPC","Making preparation to commit dacoity"
"458","400","IPC","Punishment for belonging to gang of dacoits"
"459","401","IPC","Punishment for belonging to gang of thieves"
"460","402","IPC","Assembling for purpose of committing dacoity"
"461","403","IPC","Dishonest misappropriation of property"
"462","404","IPC","Dishonest misappropriation of property possessed by deceased person at the time of his death"
"463","405","IPC","Criminal breach of trust"
"464","406","IPC","Punishment for criminal breach of trust"
"465","407","IPC","Criminal breach of trust by carrier, etc"
"466","408","IPC","Criminal breach of trust by clerk or servant"
"467","409","IPC","Criminal breach of trust by public servant, or by banker, merchant or agent"
"468","410","IPC","Stolen Property"
"469","411","IPC","Dishonestly receiving stolen property"
"470","412","IPC","Dishonestly receiving property stolen in the commission of a dacoity"
"471","413","IPC","Habitually dealing in stolen property"
"472","414","IPC","Assisting in concealment of stolen property"
"473","415","IPC","Cheating"
"474","416","IPC","Cheating by personation"
"475","417","IPC","Punishment for cheating"
"476","418","IPC","Cheating with knowledge that wrongful loss may ensue to person whose interest offender is bound to protect"
"477","419","IPC","Punishment for cheating by personation"
"478","420","IPC","Cheating and dishonestly inducing delivery of property"
"479","421","IPC","Dishonest or fraudulent removal or concealment of property to prevent distribution among creditors"
"480","422","IPC","Dishonestly or fraudulently preventing debt being available for creditors-."
"481","423","IPC","Dishonest or fraudulent execution of deed of transfer containing false statement of consideration"
"482","424","IPC","Dishonest or fraudulent removal or concealment of property"
"483","425","IPC","Mischief"
"484","426","IPC","Punishment for mischief-"
"485","427","IPC","Mischief causing damage to the amount of fifty rupees"
"486","428","IPC","Mischief by killing or maiming animal of the value of ten rupees."
"487","429","IPC","Mischief by killing or maiming cattle, etc., of any value or any animal of the value of fifty rupees"
"488","430","IPC","Mischief by injury to works of irrigation or by wrongfully diverting water"
"489","431","IPC","Mischief by injury to public road, bridge, river or channel"
"490","432","IPC","Mischief by causing inundation or obstruction to public drainage attended with damage"
"491","433","IPC","Mischief by destroying, moving or rendering less useful a light-house or sea-mark"
"492","434","IPC","Mischief by destroying or moving, etc., a land-mark fixed by public authority"
"493","435","IPC","Mischief by fire or explosive substance with intent to cause damage to amount of one hundred or (in case of agricultural produce) ten rupees"
"494","436","IPC","Mischief by fire or explosive substance with intent to destroy house, etc"
"495","437","IPC","Mischief with intent to destroy or make unsafe a decked vessel or one of twenty tons burden"
"496","438","IPC","Punishment for the mischief described in section 437 committed by fire or explosive substance"
"497","439","IPC","Punishment for intentionally running vessel aground or ashore with intent to commit theft, etc"
"498","440","IPC","Mischief committed after preparation made for causing death or hurt"
"499","441","IPC","Criminal trespass"
"500","442","IPC","House trespass"
"501","443","IPC","Lurking house-trespass"
"502","444","IPC","Lurking house-trespass by night"
"503","445","IPC","House breaking"
"504","446","IPC","House-breaking by night"
"505","447","IPC","Punishment for criminal trespass"
"506","448","IPC","Punishment for house-trespass"
"507","449","IPC","House-trespass in order to commit offence punishable with death"
"508","450","IPC","House-trespass in order to commit offence punishable with imprisonment for life"
"509","451","IPC","House-trespass in order to commit offence punishable with imprisonment"
"510","452","IPC","House-trespass after preparation for hurt, assault or wrongful restraint"
"511","453","IPC","Punishment for lurking house-trespass or house-breaking"
"512","454","IPC","Lurking house-trespass or house-breaking in order to commit offence punishable with imprisonment"
"513","455","IPC","Lurking house-trespass or house-breaking after preparation for hurt, assault or wrongful restraint"
"514","456","IPC","Punishment for lurking house-trespass or house-breaking by night"
"515","457","IPC","Lurking house-trespass or house-breaking by night in order to commit offence punishable with imprisonment"
"516","458","IPC","Lurking house-trespass or house-breaking by night after preparation for hurt, assault, or wrongful restraint"
"517","459","IPC","Grievous hurt caused whilst committing lurking house trespass or housebreaking"
"518","460","IPC","All persons jointly concerned in lurking house-trespass or house-breaking by night punishable where death or grievous hurt caused by one of them"
"519","461","IPC","Dishonestly breaking open receptacle containing property"
"520","462","IPC","Punishment for same offence when committed by person entrusted with custody"
"521","463","IPC","Forgery"
"522","464","IPC","Making a false document"
"523","465","IPC","Punishment for forgery"
"524","466","IPC","Forgery of record of court or of public register, etc"
"525","467","IPC","Forgery of valuable security, will, etc"
"526","468","IPC","Forgery for purpose of cheating"
"527","469","IPC","Forgery for purpose of harming reputation"
"528","470","IPC","Forged document"
"529","471","IPC","Using as genuine a forged document"
"530","472","IPC","Making or possessing counterfeit seal, etc., with intent to commit forgery punishable under section 467"
"531","473","IPC","Making or possessing counterfeit seal, etc., with intent to commit forgery punishable otherwise"
"532","474","IPC","Having possession of document described in section 466 or 467, knowing it to be forged and intending to use it as genuine"
"533","475","IPC","Counterfeiting device or mark used for authenticating documents described in section 467, or possessing counterfeit marked material"
"534","476","IPC","Counterfeiting device or mark used for authenticating documents other than those described in section 467, or possessing counterfeit marked material"
"535","477","IPC","Fraudulent cancellation, destruction, etc., of will, authority to adopt, or valuable security"
"536","477A ","IPC","Falsification of accounts"
"537","478","IPC","[Trade marks Repealed by the Trade and Merchandise Marks Act, 1958, w.e.f. 25th. November, 1959] "
"538","479","IPC","Property mark"
"539","480","IPC","Using a false trade mark: Repealed by the Trade and Merchandise Marks Act, 1958, w.e.f. 25th. November, 1959"
"540","481","IPC","Using a false property mark"
"541","482","IPC","Punishment for using a false property mark"
"542","483","IPC","Counterfeiting a property mark used by another"
"543","484","IPC","Counterfeiting a mark used by a public servant"
"544","485","IPC","Making or possession of any instrument for counterfeiting a property mark"
"545","486","IPC","Selling goods marked with a counterfeit property mark"
"546","487","IPC","Making a false mark upon any receptacle containing goods"
"547","488","IPC","Punishment for making use of any such false mark"
"548","489","IPC","Tampering with property mark with intent to cause injury"
"549","489A ","IPC","Counterfeiting currency-notes or bank-notes"
"550","489B ","IPC","Using as genuine, forged or counterfeit currency-notes or bank- notes"
"551","489C ","IPC","Possession of forged or counterfeit currency-notes or bank-notes"
"552","489D ","IPC","Making or possessing instruments or materials for forging or counterfeiting currency-notes or bank-notes"
"553","489E ","IPC","Making or using documents resembling currency-notes or bank-notes"
"554","490","IPC","[Breach of contract of service during voyage or journey: Repealed by the Workmen's Breach of Contract (Repealing) Act, 1925]"
"555","491","IPC","Breach of contract to attend on and supply wants of helpless person"
"556","492","IPC","[Breach of contract to serve at distant place to which servant is conveyed at master's expense: Repealed by the Workmen's Breach of Contract (Repealing) Act, 1925 (3 of 1925)]"
"557","493","IPC","Cohabitation caused by a man deceitfully inducing a belief of lawful marriage"
"558","494","IPC","Marrying again during lifetime of husband or wife"
"559","495","IPC","Same offence with concealment of former marriage from person with whom subsequent marriage is contracted"
"560","496","IPC","Marriage ceremony fraudulently gone through without lawful marriage"
"561","497","IPC","Adultery"
"562","498","IPC","Enticing or taking away or detaining with criminal intent a married woman"
"563","498A ","IPC","Husband or relative of husband of a woman subjecting her to cruelty"
"564","499","IPC","Defamation"
"565","500","IPC","Punishment for defamation"
"566","501","IPC","Printing or engraving matter known to be defamatory"
"567","502","IPC","Sale of printed or engraved substance containing defamatory matter"
"568","503","IPC","Criminal intimidation"
"569","504","IPC","Intentional insult with intent to provoke breach of the peace"
"570","505","IPC","Statements conducting to public mischief."
"571","506","IPC","Punishment for criminal intimidation"
"572","507","IPC","Criminal intimidation by an anonymous communication"
"573","508","IPC","Act caused by inducing person to believe that he will be rendered an object of the Divine displeasure"
"574","509","IPC","Word, gesture or act intended to insult the modesty of a woman"
"575","510","IPC","Misconduct in public by a drunken person"
"576","511","IPC","Punishment for attempting to commit offences punishable with imprisonment for life or other imprisonment Foot Notes"
"577","1","CrPC","Short title, extent and commencement"
"578","2","CrPC","Definitions"
"579","3","CrPC","Construction of references"
"580","4","CrPC","Trial of offences under the Indian Penal Code and other laws"
"581","5","CrPC","Saving"
"582","6","CrPC","Classes of Criminal Courts"
"583","7","CrPC","Territorial divisions"
"584","8","CrPC","Metropolitan areas"
"585","9","CrPC","Court of Session"
"586","10","CrPC","Subordination of Assistant Sessions Judges"
"587","11","CrPC","Courts of Judicial Magistrates"
"588","12","CrPC","Chief Judicial Magistrate and Additional Chief Judicial Magistrate, etc."
"589","13","CrPC","Special Judicial Magistrates"
"590","14","CrPC","Local Jurisdiction of Judicial Magistrates"
"591","15","CrPC","Subordination of Judicial Magistrates"
"592","16","CrPC","Courts of Metropolitan Magistrates"
"593","17","CrPC","Chief Metropolitan Magistrate and Additional Chief Metropolitan Magistrate"
"594","18","CrPC","Special Metropolitan Magistrates"
"595","19","CrPC","Subordination of Metropolitan Magistrates"
"596","20","CrPC","Executive Magistrates"
"597","21","CrPC","Special Executive Magistrates"
"598","22","CrPC","Local Jurisdiction of Executive Magistrates"
"599","23","CrPC","Subordination of Executive Magistrates"
"600","24","CrPC","Public Prosecutors"
"601","25","CrPC","Assistant Public Prosecutors"
"602","25A ","CrPC","Directorate of Prosecution"
"603","26","CrPC","Courts by which offences are triable"
"604","27","CrPC","Jurisdiction in the case of juveniles"
"605","28","CrPC","Sentences which High Courts and Sessions Judges may pass"
"606","29","CrPC","Sentences which Magistrates may pass"
"607","30","CrPC","Sentence of imprisonment in default of fine"
"608","31","CrPC","Sentence in cases of conviction of several offences at one trial"
"609","32","CrPC","Mode of conferring powers"
"610","33","CrPC","Powers of officers appointed"
"611","34","CrPC","Withdrawal of powers"
"612","35","CrPC","Powers of Judges and Magistrates exercisable by their successors-in-office"
"613","36","CrPC","Powers of superior officers of police"
"614","37","CrPC","Public when to assist Magistrates and police"
"615","38","CrPC","Aid to person other than police officer, executing warrant"
"616","39","CrPC","Public to give information of certain offences"
"617","40","CrPC","Duty of officers employed in connection with the affairs of a village to make certain report"
"618","41","CrPC","When police may arrest without warrant"
"619","42","CrPC","Arrest on refusal to give name and residence"
"620","43","CrPC","Arrest by private person and procedure on such arrest"
"621","44","CrPC","Arrest by Magistrate"
"622","45","CrPC","Protection of members of the Armed Forces from arrest"
"623","46","CrPC","Arrest how made"
"624","47","CrPC","Search of place entered by person sought to be arrested"
"625","48","CrPC","Pursuit of offenders into other jurisdictions"
"626","49","CrPC","No unnecessary restraint"
"627","50","CrPC","Person arrested to be informed of grounds of arrest and of right to bail"
"628","50A ","CrPC","Obligation of person making arrest to inform about the arrest etc., to a nominated person"
"629","51","CrPC","Search of arrested persons"
"630","52","CrPC","Power to seize offensive weapons"
"631","53","CrPC","Examination of accused by medical practitioner at the request of police officer"
"632","53A ","CrPC","Examination of person accused of rape by medical practitioner"
"633","54","CrPC","Examination of arrested person by medical practitioner at the request of the arrested person"
"634","54A ","CrPC","Identification of person arrested"
"635","55","CrPC","Procedure when police officer deputes subordinate to arrest without warrant"
"636","56","CrPC","Person arrested to be taken before Magistrate or officer in charge of police station"
"637","57","CrPC","Person arrested not to be detained more than twenty-four hours"
"638","58","CrPC","Police to report apprehensions"
"639","59","CrPC","Discharge of person apprehended"
"640","60","CrPC","Powers, on escape, to pursue and re-take"
"641","61","CrPC","Form of summons"
"642","62","CrPC","Summons how served"
"643","63","CrPC","Service of summons on corporate bodies and societies"
"644","64","CrPC","Service when persons summoned cannot be found"
"645","65","CrPC","Procedure when service cannot be effected as before provided"
"646","66","CrPC","Service on Government servant"
"647","67","CrPC","Service of summons outside local limits"
"648","68","CrPC","Proof of service in such cases and when serving officer not present"
"649","69","CrPC","Service of summons on witness by post"
"650","70","CrPC","Form of warrant of arrest and duration"
"651","71","CrPC","Power to direct security to be taken"
"652","72","CrPC","Warrants to whom directed"
"653","73","CrPC","Warrant may be directed to any person"
"654","74","CrPC","Warrant directed to police officer"
"655","75","CrPC","Notification of substance of warrant"
"656","76","CrPC","Person arrested to be brought before Court without delay"
"657","77","CrPC","Where warrant may be executed"
"658","78","CrPC","Warrant forwarded for execution outside jurisdiction"
"659","79","CrPC","Warrant directed to police officer for execution outside jurisdiction"
"660","80","CrPC","Procedure of arrest of person against whom warrant issued"
"661","81","CrPC","Procedure by Magistrate before whom such person arrested is brought"
"662","82","CrPC","Proclamation for person absconding"
"663","83","CrPC","Attachment of property of person absconding"
"664","84","CrPC","Claims and objections to attachment"
"665","85","CrPC","Release, sale and restoration of attached property"
"666","86","CrPC","Appeal from order rejecting application for restoration of attached property"
"667","87","CrPC","Issue of warrant in lieu of, or in addition to, summons"
"668","88","CrPC","Power to take bond for appearance"
"669","89","CrPC","Arrest on breach of bond for appearance"
"670","90","CrPC","Provisions of this Chapter generally applicable to summons and warrants of arrest"
"671","91","CrPC","Summons to produce document or other thing"
"672","92","CrPC","Procedure as to letters and telegrams"
"673","93","CrPC","When search-warrant may be issued"
"674","94","CrPC","Search of place suspected to contain stolen property, forged documents, etc."
"675","95","CrPC","Power to declare certain publications forfeited and to issue search-warrants for the same"
"676","96","CrPC","Application to High Court to set aside declaration of forfeiture"
"677","97","CrPC","Search for persons wrongfully confined"
"678","98","CrPC","Power to compel restoration of abducted females"
"679","99","CrPC","Direction, etc., of search-warrants"
"680","100","CrPC","Persons in charge of closed place to allow search"
"681","101","CrPC","Disposal of things found in search beyond jurisdiction"
"682","102","CrPC","Power of police officer to seize certain property"
"683","103","CrPC","Magistrate may direct search in his presence"
"684","104","CrPC","Power to impound document, etc., produced"
"685","105","CrPC","Reciprocal arrangements regarding processes"
"686","105A ","CrPC","Definitions"
"687","105B ","CrPC","Assistance in securing transfer of persons"
"688","105C ","CrPC","Assistance in relation to orders of attachment or forfeiture of property"
"689","105D ","CrPC","Identifying unlawfully acquired property"
"690","105E ","CrPC","Seizure or attachment of property"
"691","105F ","CrPC","Management of properties seized or forfeited under this Chapter"
"692","105G ","CrPC","Notice of forfeiture of property"
"693","105H ","CrPC","Forfeiture of property in certain cases"
"694","105I ","CrPC","Fine in lieu of forfeiture"
"695","105J ","CrPC","Certain transfers to be null and void"
"696","105K ","CrPC","Procedure in respect of letter of request"
"697","105L ","CrPC","Application of this Chapter"
"698","106","CrPC","Security for keeping the peace on conviction"
"699","107","CrPC","Security for keeping the peace in other cases"
"700","108","CrPC","Security for good behaviour from persons disseminating seditious matters"
"701","109","CrPC","Security for good behaviour from suspected persons"
"702","110","CrPC","Security for good behaviour from habitual offenders"
"703","111","CrPC","Order to be made"
"704","112","CrPC","Procedure in respect of person present in Court"
"705","113","CrPC","Summons or warrant in case of person not so present"
"706","114","CrPC","Copy of order to accompany summons or warrant"
"707","115","CrPC","Power to dispense with personal attendance"
"708","116","CrPC","Inquiry as to truth of information"
"709","117","CrPC","Order to give security"
"710","118","CrPC","Discharge of person informed against"
"711","119","CrPC","Commencement of period for which security is required"
"712","120","CrPC","Contents of bond"
"713","121","CrPC","Power to reject sureties"
"714","122","CrPC","Imprisonment in default of security"
"715","123","CrPC","Power to release persons imprisoned for failing to give security"
"716","124","CrPC","Security for unexpired period of bond"
"717","125","CrPC","Order for maintenance of wives, children and parents"
"718","126","CrPC","Procedure"
"719","127","CrPC","Alteration in allowance"
"720","128","CrPC","Enforcement of order of maintenance"
"721","129","CrPC","Dispersal of assembly by use of civil force"
"722","130","CrPC","Use of armed forces to disperse assembly"
"723","131","CrPC","Power of certain armed force officers to disperse assembly"
"724","132","CrPC","Protection against prosecution for acts done under preceding sections"
"725","133","CrPC","Conditional order for removal of nuisance"
"726","134","CrPC","Service or notification of order"
"727","135","CrPC","Person to whom order is addressed to obey or show cause"
"728","136","CrPC","Consequences of his failing to do so"
"729","137","CrPC","Procedure where existence of public right is denied"
"730","138","CrPC","Procedure where he appears to show cause"
"731","139","CrPC","Power of Magistrate to direct local investigation and examination of an expert"
"732","140","CrPC","Power of Magistrate to furnish written instructions, etc."
