"Slno","SectionNo","Type","Title"
"733","141","CrPC","Procedure on order being made absolute and consequences of disobedience"
"734","142","CrPC","Injunction pending inquiry"
"735","143","CrPC","Magistrate may prohibit repetition or continuance of public nuisance"
"736","144","CrPC","Power to issue order in urgent cases of nuisance or apprehended danger"
"737","144A ","CrPC","Power to prohibit carrying arms in procession or mass drill or mass training with arms"
"738","145","CrPC","Procedure where dispute concerning land or water is likely to cause breach of peace"
"739","146","CrPC","Power to attach subject of dispute and to appoint receiver"
"740","147","CrPC","Dispute concerning right of use of land or water"
"741","148","CrPC","Local inquiry"
"742","149","CrPC","Police to prevent cognizable offences"
"743","150","CrPC","Information of design to commit cognizable offences"
"744","151","CrPC","Arrest to prevent the commission of cognizable offences"
"745","152","CrPC","Prevention of injury to public property"
"746","153","CrPC","Inspection of weights and measures"
"747","154","CrPC","Information in cognizable cases"
"748","155","CrPC","Information as to non-cognizable cases and investigation of such cases"
"749","156","CrPC","Police officer's power to investigate cognizable cases"
"750","157","CrPC","Procedure for investigation"
"751","158","CrPC","Report how submitted"
"752","159","CrPC","Power to hold investigation or preliminary inquiry"
"753","160","CrPC","Police Officer's power to require attendance of witnesses []"
"754","161","CrPC","Examination of witnesses by police"
"755","162","CrPC","Statements to police not to be signed; Use of statements in evidence"
"756","163","CrPC","No inducement to be offered"
"757","164","CrPC","Recording of confessions and statements"
"758","164A ","CrPC","Medical examination of the victim of rape"
"759","165","CrPC","Search by police officer"
"760","166","CrPC","When officer in charge of police station may require another to issue search-warrant"
"761","166A ","CrPC","Letter of request to competent authority for investigation in a country or place outside India"
"762","166B ","CrPC","Letter of request from a country or place outside India to a Court or an authority for investigation in India"
"763","167","CrPC","Procedure when investigation cannot be completed in twenty-four hours"
"764","168","CrPC","Report of investigation by subordinate police officer"
"765","169","CrPC","Release of accused when evidence deficient"
"766","170","CrPC","Cases to be sent to Magistrate when evidence is sufficient"
"767","171","CrPC","Complainant and witnesses not to be required to accompany police officer and not to be subject to restraint"
"768","172","CrPC","Diary of proceeding in investigation"
"769","173","CrPC","Report of police officer on completion of investigation"
"770","174","CrPC","Police to inquire and report on suicide, etc."
"771","175","CrPC","Power to summon persons"
"772","176","CrPC","Inquiry by Magistrate into cause of death"
"773","177","CrPC","Ordinary place of inquiry and trial"
"774","178","CrPC","Place of inquiry or trial"
"775","179","CrPC","Offence triable where act is done or consequence ensues"
"776","180","CrPC","Place of trial where act is offence by reason of relation to other offence"
"777","181","CrPC","Place of trial in case of certain offences"
"778","182","CrPC","Offences committed by letters, etc"
"779","183","CrPC","Offence committed on journey or voyage"
"780","184","CrPC","Place of trial for offences triable together"
"781","185","CrPC","Power to order cases to be tried in different sessions divisions"
"782","186","CrPC","High Court to decide, in case of doubt, district where inquiry or trial shall take place"
"783","187","CrPC","Power to issue summons or warrant for offence committed beyond local jurisdiction"
"784","188","CrPC","Offence committed outside India"
"785","189","CrPC","Receipt of evidence relating to offences committed outside India"
"786","190","CrPC","Cognizance of offences by Magistrates"
"787","191","CrPC","Transfer on application of the accused"
"788","192","CrPC","Making over of cases to Magistrates"
"789","193","CrPC","Cognizance of offences by Courts of Session"
"790","194","CrPC","Additional and Assistant Sessions Judges to try cases made over to them"
"791","195","CrPC","Prosecution for contempt of lawful authority of public servants, for offences against public justice and for offences relating to documents given in evidence"
"792","196","CrPC","Prosecution for offences against the State and for criminal conspiracy to commit such offence"
"793","197","CrPC","Prosecution of Judges and public servants"
"794","198","CrPC","Prosecution for offences against marriage"
"795","198A ","CrPC","Prosecution of offences under section A of the Indian Penal Code"
"796","198B ","CrPC","Prosecution for defamation"
"797","199","CrPC","Examination of complainant"
"798","200","CrPC","Procedure by Magistrate not competent to take cognizance of the case"
"799","201","CrPC","Postponement of issue of process"
"800","202","CrPC","Dismissal of complaint"
"801","203","CrPC","Issue of process"
"802","204","CrPC","Magistrate may dispense with personal attendance of accused"
"803","205","CrPC","Special summons in cases of petty offence"
"804","206","CrPC","Supply to the accused of copy of police report and other documents"
"805","207","CrPC","Supply of copies of statements and documents to accused in other cases triable by Court of Session"
"806","208","CrPC","Commitment of case to Court of Session when offence is triable exclusively by it"
"807","209","CrPC","Procedure to be followed when there is a complaint case and police investigation in respect of the same offence"
"808","210","CrPC","Contents of charge"
"809","211","CrPC","Particulars as to time, place and person"
"810","212","CrPC","When manner of committing offence must be stated"
"811","213","CrPC","Words in charge taken in sense of law under which offence is punishable"
"812","214","CrPC","Effect of errors"
"813","215","CrPC","Court may alter charge"
"814","216","CrPC","Recall of witnesses when charge altered"
"815","217","CrPC","Separate charges for distinct offences"
"816","218","CrPC","Three offences of same kind within year may be charged together"
"817","219","CrPC","Trial for more than one offence"
"818","220","CrPC","Where it is doubtful what offence has been committed"
"819","221","CrPC","When offence proved included in offence charged"
"820","222","CrPC","What persons may be charged jointly"
"821","223","CrPC","Withdrawal of remaining charges on conviction on one of several charges"
"822","224","CrPC","Trial to be conducted by Public Prosecutor"
"823","225","CrPC","Opening case for prosecution"
"824","226","CrPC","Discharge"
"825","227","CrPC","Framing of charge"
"826","228","CrPC","Conviction on plea of guilty"
"827","229","CrPC","Date for prosecution evidence"
"828","230","CrPC","Evidence for prosecution"
"829","231","CrPC","Acquittal"
"830","232","CrPC","Entering upon defence"
"831","233","CrPC","Arguments"
"832","234","CrPC","Judgment of acquittal or conviction"
"833","235","CrPC","Previous conviction"
"834","236","CrPC","Procedure in cases instituted under section ()"
"835","237","CrPC","Compliance with section "
"836","238","CrPC","When accused shall be discharged"
"837","239","CrPC","Framing of charge"
"838","240","CrPC","Conviction on plea of guilty"
"839","241","CrPC","Evidence for prosecution"
"840","242","CrPC","Evidence for defence"
"841","243","CrPC","Evidence for prosecution"
"842","244","CrPC","When accused shall be discharged"
"843","245","CrPC","Procedure where accused is not discharged"
"844","246","CrPC","Evidence for defence"
"845","247","CrPC","Acquittal or conviction"
"846","248","CrPC","Absence of complainant"
"847","249","CrPC","Compensation for accusation without reasonable cause"
"848","250","CrPC","Substance of accusation to be stated"
"849","251","CrPC","Conviction on plea of guilty"
"850","252","CrPC","Conviction on plea of guilty in absence of accused in petty cases"
"851","253","CrPC","Procedure when not convicted"
"852","254","CrPC","Acquittal or conviction"
"853","255","CrPC","Non-appearance or death of complainant"
"854","256","CrPC","Withdrawal of complaint"
"855","257","CrPC","Power to stop proceedings in certain cases"
"856","258","CrPC","Power of Court to convert summons-cases into warrant cases"
"857","259","CrPC","Power to try summarily"
"858","260","CrPC","Summary trial by Magistrate of the second class"
"859","261","CrPC","Procedure for summary trials"
"860","262","CrPC","Record in summary trials"
"861","263","CrPC","Judgment in cases tried summarily"
"862","264","CrPC","Language of record and judgment"
"863","265","CrPC","Application of the Chapter"
"864","265A ","CrPC","Application for plea bargaining"
"865","265B ","CrPC","Guidelines for mutually satisfactory disposition"
"866","265C ","CrPC","Report of the mutually satisfactory disposition to be submitted before the Court"
"867","265D ","CrPC","Disposal of the case"
"868","265E ","CrPC","Judgment of the Court"
"869","265F ","CrPC","Finality of the judgment"
"870","265G ","CrPC","Power of the Court in plea bargaining"
"871","265H ","CrPC","Period of detention undergone by the accused to be set off against the sentence of imprisonment"
"872","265I ","CrPC","Savings"
"873","265J ","CrPC","Statements of accused not to be used"
"874","265K ","CrPC","Non-application of the Chapter"
"875","265L ","CrPC","Definitions"
"876","266","CrPC","Power to require attendance of prisoners"
"877","267","CrPC","Power of State Government to exclude certain persons from operation of section "
"878","268","CrPC","Officer in charge of prison to abstain from carrying out order in certain contingencies"
"879","269","CrPC","Prisoner to be brought to Court in custody"
"880","270","CrPC","Power to issue commission for examination of witness in prison"
"881","271","CrPC","Language of Courts"
"882","272","CrPC","Evidence to be taken in presence of accused"
"883","273","CrPC","Record in summons-cases and inquiries"
"884","274","CrPC","Record in warrant-cases"
"885","275","CrPC","Record in trial before Court of Session"
"886","276","CrPC","Language of record of evidence"
"887","277","CrPC","Procedure in regard to such evidence when completed"
"888","278","CrPC","Interpretation of evidence to accused or his pleader"
"889","279","CrPC","Remarks respecting demeanour of witness"
"890","280","CrPC","Record of examination of accused"
"891","281","CrPC","Interpreter to be bound to interpret truthfully"
"892","282","CrPC","Record in High Court"
"893","283","CrPC","When attendance of witness may be dispensed with and commission issued"
"894","284","CrPC","Commission to whom to be issued"
"895","285","CrPC","Execution of commissions"
"896","286","CrPC","Parties may examine witnesses"
"897","287","CrPC","Return of commission"
"898","288","CrPC","Adjournment of proceeding"
"899","289","CrPC","Execution of foreign commissions"
"900","290","CrPC","Deposition of medical witness"
"901","291","CrPC","Identification report of Magistrate"
"902","291A ","CrPC","Evidence of officers of the Mint"
"903","292","CrPC","Reports of certain Government scientific experts"
"904","293","CrPC","No formal proof of certain documents"
"905","294","CrPC","Affidavit in proof of conduct of public servants"
"906","295","CrPC","Evidence of formal character on affidavit"
"907","296","CrPC","Authorities before whom affidavits may be sworn"
"908","297","CrPC","Previous conviction of acquittal how proved"
"909","298","CrPC","Record of evidence in absence of accused"
"910","299","CrPC","Person once convicted or acquitted not to be tried for same offence"
"911","300","CrPC","Appearance by public prosecutors"
"912","301","CrPC","Permission to conduct prosecution"
"913","302","CrPC","Right of person against whom proceedings are instituted to be defended"
"914","303","CrPC","Legal aid to accused at State expense in certain cases"
"915","304","CrPC","Procedure when corporation or registered society is an accused"
"916","305","CrPC","Tender of pardon to accomplice"
"917","306","CrPC","Power to direct tender of pardon"
"918","307","CrPC","Trial of person not complying with conditions of pardon"
"919","308","CrPC","Power to postpone or adjourn proceedings"
"920","309","CrPC","Local inspection"
"921","310","CrPC","Power to summon material witness, or examine person present"
"922","311","CrPC","Power of Magistrate to order person to give specimen signature or handwriting"
"923","311A ","CrPC","Expenses of Complaints and Witnesses"
"924","312","CrPC","Power to examine the accused"
"925","313","CrPC","Oral arguments and memorandum of arguments"
"926","314","CrPC","Accused person to be competent witness"
"927","315","CrPC","No influence to be used to induce disclosure"
"928","316","CrPC","Provision for inquiries and trial being held in the absence of accused in certain cases"
"929","317","CrPC","Procedure where accused does not understand proceedings"
"930","318","CrPC","Power to proceed against other persons appearing to be guilty of offence"
"931","319","CrPC","Compounding of offences"
"932","320","CrPC","Withdrawal from prosecution"
"933","321","CrPC","Procedure in cases which Magistrate cannot dispose of"
"934","322","CrPC","Procedure when, after commencement of inquiry or trial, Magistrate finds case should be committed"
"935","323","CrPC","Trial of persons previously convicted of offences against coinage, stamp law or property"
"936","324","CrPC","Procedure when Magistrate can not pass sentence sufficiently severe"
"937","325","CrPC","Conviction or commitment on evidence partly recorded by one Magistrate and partly by another"
"938","326","CrPC","Court to be open"
"939","327","CrPC","Procedure in case of accused being lunatic"
"940","328","CrPC","Procedure in case of person of unsound mind tried before Court"
"941","329","CrPC","Release of lunatic pending investigation or trial"
"942","330","CrPC","Resumption of inquiry or trial"
"943","331","CrPC","Procedure on accused appearing before Magistrate or Court"
"944","332","CrPC","When accused appears to have been of sound mind"
"945","333","CrPC","Judgment of acquittal on ground of unsoundness of mind"
"946","334","CrPC","Person acquitted on such ground to be detained in safe custody"
"947","335","CrPC","Power of State Government to empower officer in charge to discharge"
"948","336","CrPC","Procedure where lunatic prisoner is reported capable of making his defence"
"949","337","CrPC","Procedure where lunatic detained is declared fit to be released"
"950","338","CrPC","Delivery of lunatic to care of relative or friend"
"951","339","CrPC","Procedure in cases mentioned in section "
"952","340","CrPC","Appeal"
"953","341","CrPC","Power to order Court"
"954","342","CrPC","Procedure of Magistrate taking cognizance"
"955","343","CrPC","Summary procedure for trial for giving false evidence"
"956","344","CrPC","Procedure in certain cases of contempt"
"957","345","CrPC","Procedure where Court considers that case should not be dealt with under section "
"958","346","CrPC","When Registrar or Sub-Registrar to be deemed a Civil Court"
"959","347","CrPC","Discharge of offender on submission of apology"
"960","348","CrPC","Imprisonment or committal of person refusing to answer or produce document"
"961","349","CrPC","Summary procedure for punishment for non-attendance by a witness in obedience to summons"
"962","350","CrPC","Appeals from convictions under sections , ,  and 0"
"963","351","CrPC","Certain Judges and Magistrates not to try certain offences when committed before themselves"
"964","352","CrPC","Judgment"
"965","353","CrPC","Language and contents of judgment"
"966","354","CrPC","Metropolitan Magistrate's Judgment"
"967","355","CrPC","Order for notifying address of previously convicted offender"
"968","356","CrPC","Order to pay compensation"
"969","357","CrPC","Compensation to persons groundlessly arrested"
"970","357A ","CrPC","Order to pay costs in non-cognizable cases"
"971","357B ","CrPC","Order to release on probation of good conduct or after admonition"
"972","357C ","CrPC","Special reasons to be recorded in certain cases"
"973","358","CrPC","Court not to alter judgment"
"974","359","CrPC","Copy of judgment to be given to the accused and other persons"
"975","360","CrPC","Judgment when to be translated"
"976","361","CrPC","Court of Session to send copy of finding and sentence to District Magistrate"
"977","362","CrPC","Sentence of death to be submitted by Court of Session for confirmation"
"978","363","CrPC","Power to direct further inquiry to be made or additional evidence to be taken"
"979","364","CrPC","Power of High Court to confirm sentence or annul conviction"
"980","365","CrPC","Confirmation or new sentence to be signed by two Judges"
"981","366","CrPC","Procedure in case of difference of opinion"
"982","367","CrPC","Procedure in cases submitted to High Court for confirmation"
"983","368","CrPC","No appeal to lie unless otherwise provided"
"984","369","CrPC","Appeal from orders requiring security or refusal to accept or rejecting surety for keeping peace or good behaviour"
"985","370","CrPC","Appeals from convictions"
"986","371","CrPC","No appeal in certain cases when accused pleads guilty"
"987","372","CrPC","No appeal in petty cases"
"988","373","CrPC","Appeal by the State Government against sentence"
"989","374","CrPC","Appeal in case of acquittal"
"990","375","CrPC","Appeal against conviction by High Court in certain cases"
"991","376","CrPC","Special right of appeal in certain cases"
"992","377","CrPC","Appeal to Court of Session how heard"
"993","378","CrPC","Petition of appeal"
"994","379","CrPC","Procedure when appellant in jail"
"995","380","CrPC","Summary dismissal of appeal"
"996","381","CrPC","Procedure for hearing appeals not dismissed summarily"
"997","382","CrPC","Powers of the Appellate Court"
"998","383","CrPC","Judgments of subordinate Appellate Court"
"999","384","CrPC","Order of High Court on appeal to be certified to lower Court"
"1000","385","CrPC","Suspension of sentence pending the appeal; release of appellant on bail"
"1001","386","CrPC","Arrest of accused in appeal from acquittal"
"1002","387","CrPC","Appellate Court may take further evidence or direct it to be taken"
"1003","388","CrPC","Procedure where Judges of Court of appeal are equally divided"
"1004","389","CrPC","Finality of judgments and orders on appeal"
"1005","390","CrPC","Abatement of appeals"
"1006","391","CrPC","Reference to High Court"
"1007","392","CrPC","Disposal of case according to decision of High Court"
"1008","393","CrPC","Calling for records to exercise powers of revision"
"1009","394","CrPC","Power to order inquiry"
"1010","395","CrPC","Sessions Judge's powers of revision"
"1011","396","CrPC","Power of Additional Sessions Judge"
"1012","397","CrPC","High Court's powers of revision"
"1013","398","CrPC","Power of High Court to withdraw or transfer revision cases"
"1014","399","CrPC","Option of Court to hear parties"
"1015","400","CrPC","Statement by Metropolitan Magistrate of grounds of his decision to be considered by High Court"
"1016","401","CrPC","High Court's order to be certified to lower Court"
"1017","402","CrPC","Power of Supreme Court to transfer cases and appeals"
"1018","403","CrPC","Power of High Court to transfer cases and appeals"
"1019","404","CrPC","Power of Sessions Judge to transfer cases and appeals"
"1020","405","CrPC","Withdrawal of cases and appeals by Sessions Judges"
"1021","406","CrPC","Withdrawal of cases by Judicial Magistrates"
"1022","407","CrPC","Making over or withdrawal of cases by Executive Magistrates"
"1023","408","CrPC","Reasons to be recorded"
"1024","409","CrPC","Execution of order passed under section "
"1025","410","CrPC","Execution of sentence of death passed by High Court"
"1026","411","CrPC","Postponement of execution of sentence of death in case of appeal to Supreme Court"
"1027","412","CrPC","Postponement of capital sentence on pregnant woman"
"1028","413","CrPC","Power to appoint place of imprisonment"
"1029","414","CrPC","Execution of sentence of imprisonment"
"1030","415","CrPC","Direction of warrant for execution"
"1031","416","CrPC","Warrant with whom to be lodged"
"1032","417","CrPC","Warrant for levy of fine"
"1033","418","CrPC","Effect of such warrant"
"1034","419","CrPC","Warrant for levy of fine issued by a Court in any territory to which this Code does not extend"
"1035","420","CrPC","Suspension of execution of sentence of imprisonment"
"1036","421","CrPC","Who may issue warrant"
"1037","422","CrPC","Sentence on escaped convict when to take effect"
"1038","423","CrPC","Sentence on offender already sentenced for another offence"
"1039","424","CrPC","Period of detention undergone by the accused to be set off against the sentence of imprisonment"
"1040","425","CrPC","Saving"
"1041","426","CrPC","Return of warrant on execution of sentence"
"1042","427","CrPC","Money ordered to be paid recoverable as a fine"
"1043","428","CrPC","Power to suspend or remit sentences"
"1044","429","CrPC","Power to commute sentence"
"1045","430","CrPC","Restriction on powers of remission or commutation in certain cases"
"1046","431","CrPC","Concurrent power of Central Government in case of death sentences"
"1047","432","CrPC","State Government to act after consultation with Central Government in certain cases"
"1048","433","CrPC","In what cases bail to be taken"
"1049","433A ","CrPC","Maximum period for which an under trial prisoner can be detained"
"1050","434","CrPC","When bail may be taken in case of non-bailable offence"
"1051","435","CrPC","Direction for grant of bail to person apprehending arrest"
"1052","436","CrPC","Special powers of High Court or Court of Session regarding bail"
"1053","436A ","CrPC","Amount of bond and reduction thereof"
"1054","437","CrPC","Bond of accused and sureties"
"1055","438","CrPC","Declaration by sureties"
"1056","439","CrPC","Discharge from custody"
"1057","440","CrPC","Power to order sufficient bail when that first taken is insufficient"
"1058","441","CrPC","Discharge of sureties"
"1059","441A ","CrPC","Deposit instead of recognizance"
"1060","442","CrPC","Procedure when bond has been forfeited"
"1061","443","CrPC","Cancellation of bond and bail bond"
"1062","444","CrPC","Procedure in case of insolvency or death of surety or when a bond is forfeited"
"1063","445","CrPC","Bond required from minor"
"1064","446","CrPC","Appeal from orders under section "
"1065","446A ","CrPC","Power to direct levy of amount due on certain recognizances"
"1066","447","CrPC","Order for custody and disposal of property pending trial in certain cases"
"1067","448","CrPC","Order for disposal of property at conclusion of trial"
"1068","449","CrPC","Payment to innocent purchaser of money found on accused"
"1069","450","CrPC","Appeal against orders under section  or section "
"1070","451","CrPC","Destruction of libellous and other matter"
"1071","452","CrPC","Power to restore possession of immovable property"
"1072","453","CrPC","Procedure by police upon seizure of property"
"1073","454","CrPC","Procedure when no claimant appears within six months"
"1074","455","CrPC","Power to sell perishable property"
"1075","456","CrPC","Irregularities which do not vitiate proceedings"
"1076","457","CrPC","Irregularities which vitiate proceedings"
"1077","458","CrPC","Proceedings in wrong place"
"1078","459","CrPC","Non-compliance with provisions of section  or section "
"1079","460","CrPC","Effect of omission to frame, or absence of, or error in, charge"
"1080","461","CrPC","Finding or sentence when reversible by reason of error, omission or irregularity"
"1081","462","CrPC","Defect or error not to make attachment unlawful"
"1082","463","CrPC","Definitions"
"1083","464","CrPC","Bar to taking cognizance after lapse of the period of limitation"
"1084","465","CrPC","Commencement of the period of limitation"
"1085","466","CrPC","Exclusion of time in certain cases"
"1086","467","CrPC","Exclusion of date on which Court is closed"
"1087","468","CrPC","Continuing offence"
"1088","469","CrPC","Extension of period of limitation in certain cases"
"1089","470","CrPC","Trials before High Court"
"1090","471","CrPC","Delivery to commanding officers of persons liable to be tried by Court-martial"
"1091","472","CrPC","Forms"
"1092","473","CrPC","Power of High Court to make rules"
"1093","474","CrPC","Power to alter functions allocated to Executive Magistrates in certain cases"
"1094","475","CrPC","Cases in which Judge or Magistrate is personally interested"
"1095","476","CrPC","Practising pleader not to sit as Magistrate in certain Courts"
"1096","477","CrPC","Public servant concerned in sale not to purchase or bid for property"
"1097","478","CrPC","Saving of inherent power of High Court"
"1098","479","CrPC","Duty of High Court to exercise continuous superintendence over Courts of Judicial Magistrates"
"1099","480","CrPC","Repeal and savings"
"1100","481","CrPC","Cognizance of offence []"
"1101","482","CrPC","Victim compensation scheme"
"1102","483","CrPC","Compensation to be in addition to fine under Section A or Section D of Indian Penal Code []"
"1103","484","CrPC","Treatment of victims []"
"1104","1","CPC","Short title, commencement and extent"
"1105","2","CPC","Definitions"
"1106","5","CPC","Application of the Code of Revenue Courts"
"1107","6","CPC","Pecuniary jurisdiction"
"1108","7","CPC","Provincial Small Cause Courts"
"1109","8","CPC","Presidency Small Cause Courts"
"1110","9","CPC","Courts to try all civil suits unless barred"
"1111","10","CPC","Stay of suit"
"1112","11","CPC","Res judicata"
"1113","12","CPC","Bar to further suit"
"1114","13","CPC","When foreign judgment not conclusive"
"1115","14","CPC","Presumption as to foreign judgment"
"1116","15","CPC","Court in which suits to be instituted"
"1117","17","CPC","Suits for immovable property situate within jurisdiction of different Courts"
"1118","19","CPC","Suits for compensation for wrongs to person or movable property"
"1119","22","CPC","Power to transfer suits which may be instituted in more than one Court"
"1120","23","CPC","To what Court application lies"
"1121","24","CPC","General power of transfer and withdrawal"
"1122","25","CPC","Power of Supreme Court to transfer suits, etc"
"1123","26","CPC","Institution of suits"
"1124","27","CPC","Summons to defendants"
"1125","29","CPC","Service of foreign summons"
"1126","30","CPC","Power to order discovery and the like"
